

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 16 11:17:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F47K40
 10434                           
 10435 ;; *************** function _displ_sens *****************
 10436 ;; Defined at:
 10437 ;;		line 41 in file "lcd.c"
 10438 ;; Parameters:    Size  Location     Type
 10439 ;;  smsgpos         1    wreg     unsigned char 
 10440 ;;  dmsgpos         1   25[COMRAM] unsigned char 
 10441 ;; Auto vars:     Size  Location     Type
 10442 ;;  smsgpos         1   26[COMRAM] unsigned char 
 10443 ;; Return value:  Size  Location     Type
 10444 ;;                  1    wreg      void 
 10445 ;; Registers used:
 10446 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 10447 ;; Tracked objects:
 10448 ;;		On entry : 0/0
 10449 ;;		On exit  : 0/0
 10450 ;;		Unchanged: 0/0
 10451 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 10452 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10453 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10454 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10455 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10456 ;;Total ram usage:        2 bytes
 10457 ;; Hardware stack levels used:    1
 10458 ;; Hardware stack levels required when called:    6
 10459 ;; This function calls:
 10460 ;;		_CMP1_GetOutputStatus
 10461 ;;		_DATAEE_WriteByte
 10462 ;;		_displ_hex
 10463 ;;		_lcd_dispadd
 10464 ;;		_lcd_string
 10465 ;; This function is called by:
 10466 ;;		_Sensor_set
 10467 ;; This function uses a non-reentrant model
 10468 ;;
 10469                           
 10470                           	psect	text72
 10471  011528                     __ptext72:
 10472                           	opt callstack 0
 10473  011528                     _displ_sens:
 10474                           	opt callstack 22
 10475                           
 10476                           ;incstack = 0
 10477                           ;displ_sens@smsgpos stored from wreg
 10478  011528  6E51               	movwf	displ_sens@smsgpos,c
 10479                           
 10480                           ;lcd.c: 41: void displ_sens(uint8_t smsgpos, uint8_t dmsgpos);lcd.c: 42: {;lcd.c: 43:   
      +                            if(CMP1_GetOutputStatus())
 10481  01152A  EC33  F091         	call	_CMP1_GetOutputStatus	;wreg free
 10482  01152E  0900               	iorlw	0
 10483  011530  B4D8               	btfsc	status,2,c
 10484  011532  D009               	goto	l8680
 10485                           
 10486                           ;lcd.c: 44:     {;lcd.c: 45:         lcd_string(offmsg, smsgpos);
 10487  011534  0EF5               	movlw	low _offmsg
 10488  011536  6E40               	movwf	lcd_string@lcdstring,c
 10489  011538  0EFF               	movlw	high _offmsg
 10490  01153A  6E41               	movwf	lcd_string@lcdstring+1,c
 10491  01153C  C051  F042         	movff	displ_sens@smsgpos,lcd_string@lcdline
 10492  011540  ECCC  F088         	call	_lcd_string	;wreg free
 10493                           
 10494                           ;lcd.c: 46:     }
 10495  011544  D008               	goto	l8682
 10496  011546                     l8680:
 10497                           
 10498                           ;lcd.c: 48:     {;lcd.c: 49:         lcd_string(onmsg, smsgpos);
 10499  011546  0EF9               	movlw	low _onmsg
 10500  011548  6E40               	movwf	lcd_string@lcdstring,c
 10501  01154A  0EFF               	movlw	high _onmsg
 10502  01154C  6E41               	movwf	lcd_string@lcdstring+1,c
 10503  01154E  C051  F042         	movff	displ_sens@smsgpos,lcd_string@lcdline
 10504  011552  ECCC  F088         	call	_lcd_string	;wreg free
 10505  011556                     l8682:
 10506  011556  0E00               	movlw	0
 10507  011558  6E38               	movwf	DATAEE_WriteByte@bAdd+1,c
 10508  01155A  0E19               	movlw	25
 10509  01155C  6E37               	movwf	DATAEE_WriteByte@bAdd,c
 10510  01155E  C020  F039         	movff	_sensorval,DATAEE_WriteByte@bData	;volatile
 10511  011562  EC27  F08E         	call	_DATAEE_WriteByte	;wreg free
 10512                           
 10513                           ;lcd.c: 52:     lcd_string(clrmsg, dmsgpos);
 10514  011566  0E96               	movlw	low _clrmsg
 10515  011568  6E40               	movwf	lcd_string@lcdstring,c
 10516  01156A  0EFF               	movlw	high _clrmsg
 10517  01156C  6E41               	movwf	lcd_string@lcdstring+1,c
 10518  01156E  C050  F042         	movff	displ_sens@dmsgpos,lcd_string@lcdline
 10519  011572  ECCC  F088         	call	_lcd_string	;wreg free
 10520                           
 10521                           ;lcd.c: 53:     lcd_dispadd(dmsgpos);
 10522  011576  5050               	movf	displ_sens@dmsgpos,w,c
 10523  011578  ECA8  F090         	call	_lcd_dispadd
 10524                           
 10525                           ;lcd.c: 54:     displ_hex((uint8_t) DAC1CON1);
 10526  01157C  010F               	movlb	15	; () banked
 10527  01157E  5134               	movf	52,w,b	;volatile
 10528  011580  6E41               	movwf	displ_hex@hexnum,c
 10529  011582  6A42               	clrf	displ_hex@hexnum+1,c
 10530  011584  6A43               	clrf	displ_hex@hexnum+2,c
 10531  011586  EC4B  F086         	call	_displ_hex	;wreg free
 10532  01158A  0012               	return		;funcret
 10533  01158C                     __end_of_displ_sens:
 10534                           	opt callstack 0
 10535                           
 10536 ;; *************** function _Hopper_coin *****************
 10537 ;; Defined at:
 10538 ;;		line 239 in file "vend.c"
 10539 ;; Parameters:    Size  Location     Type
 10540 ;;		None
 10541 ;; Auto vars:     Size  Location     Type
 10542 ;;  coinval         1   31[COMRAM] unsigned char 
 10543 ;; Return value:  Size  Location     Type
 10544 ;;                  1    wreg      void 
 10545 ;; Registers used:
 10546 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 10547 ;; Tracked objects:
 10548 ;;		On entry : 0/0
 10549 ;;		On exit  : 0/0
 10550 ;;		Unchanged: 0/0
 10551 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 10552 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10553 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10554 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10555 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10556 ;;Total ram usage:        3 bytes
 10557 ;; Hardware stack levels used:    1
 10558 ;; Hardware stack levels required when called:    7
 10559 ;; This function calls:
 10560 ;;		_DATAEE_ReadByte
 10561 ;;		_Update_Hopcoin
 10562 ;;		_butindb
 10563 ;;		_displ_hex
 10564 ;;		_lcd_dispadd
 10565 ;;		_lcd_string
 10566 ;; This function is called by:
 10567 ;;		_enter_service
 10568 ;; This function uses a non-reentrant model
 10569 ;;
 10570                           
 10571                           	psect	text73
 10572  010BEE                     __ptext73:
 10573                           	opt callstack 0
 10574  010BEE                     _Hopper_coin:
 10575                           	opt callstack 22
 10576                           
 10577                           ;incstack = 0
 10578  010BEE  0EA4               	movlw	low _hoppcoin
 10579  010BF0  6E40               	movwf	lcd_string@lcdstring,c
 10580  010BF2  0EFD               	movlw	high _hoppcoin
 10581  010BF4  6E41               	movwf	lcd_string@lcdstring+1,c
 10582  010BF6  0E00               	movlw	0
 10583  010BF8  6E42               	movwf	lcd_string@lcdline,c
 10584  010BFA  ECCC  F088         	call	_lcd_string	;wreg free
 10585                           
 10586                           ;vend.c: 242:     mdbflags.endis = 1;
 10587  010BFE  8C29               	bsf	_mdbflags,6,c
 10588                           
 10589                           ;vend.c: 243:     senspos = bflag + 2;
 10590  010C00  5031               	movf	_bflag,w,c
 10591  010C02  0F02               	addlw	2
 10592  010C04  6E1F               	movwf	_senspos,c	;volatile
 10593  010C06  0E00               	movlw	0
 10594  010C08  6E38               	movwf	DATAEE_ReadByte@bAdd+1,c
 10595  010C0A  0E1C               	movlw	28
 10596  010C0C  6E37               	movwf	DATAEE_ReadByte@bAdd,c
 10597  010C0E  ECB4  F090         	call	_DATAEE_ReadByte	;wreg free
 10598  010C12  6E56               	movwf	Hopper_coin@coinval,c
 10599                           
 10600                           ;vend.c: 245:     lcd_dispadd(senspos);
 10601  010C14  501F               	movf	_senspos,w,c	;volatile
 10602  010C16  ECA8  F090         	call	_lcd_dispadd
 10603                           
 10604                           ;vend.c: 246:     displ_hex((__uint24)coinval);
 10605  010C1A  5056               	movf	Hopper_coin@coinval,w,c
 10606  010C1C  6E41               	movwf	displ_hex@hexnum,c
 10607  010C1E  6A42               	clrf	displ_hex@hexnum+1,c
 10608  010C20  6A43               	clrf	displ_hex@hexnum+2,c
 10609  010C22  EC4B  F086         	call	_displ_hex	;wreg free
 10610                           
 10611                           ;vend.c: 247:     while(mdbflags.endis)
 10612  010C26  D034               	goto	l9212
 10613  010C28                     l9196:
 10614                           
 10615                           ;vend.c: 248:     {;vend.c: 249:         buttons = butindb();
 10616  010C28  ECCD  F08D         	call	_butindb	;wreg free
 10617  010C2C  6E22               	movwf	_buttons,c	;volatile
 10618                           
 10619                           ;vend.c: 250:         switch(buttons)
 10620  010C2E  D018               	goto	l9208
 10621  010C30                     l9198:
 10622  010C30  0E01               	movlw	1
 10623  010C32  6E50               	movwf	Update_Hopcoin@direction,c
 10624  010C34  5056               	movf	Hopper_coin@coinval,w,c
 10625  010C36  EC49  F088         	call	_Update_Hopcoin
 10626                           
 10627                           ;vend.c: 253:             break;
 10628  010C3A  D023               	goto	l9210
 10629  010C3C                     l9200:
 10630  010C3C  0E02               	movlw	2
 10631  010C3E  6E50               	movwf	Update_Hopcoin@direction,c
 10632  010C40  5056               	movf	Hopper_coin@coinval,w,c
 10633  010C42  EC49  F088         	call	_Update_Hopcoin
 10634                           
 10635                           ;vend.c: 255:             break;
 10636  010C46  D01D               	goto	l9210
 10637  010C48                     l2156:
 10638  010C48  9C29               	bcf	_mdbflags,6,c
 10639  010C4A  0E5C               	movlw	low _servmsg
 10640  010C4C  6E40               	movwf	lcd_string@lcdstring,c
 10641  010C4E  0EFC               	movlw	high _servmsg
 10642  010C50  6E41               	movwf	lcd_string@lcdstring+1,c
 10643  010C52  0E00               	movlw	0
 10644  010C54  6E42               	movwf	lcd_string@lcdline,c
 10645  010C56  ECCC  F088         	call	_lcd_string	;wreg free
 10646                           
 10647                           ;vend.c: 258:             buttons = 0x00;
 10648  010C5A  0E00               	movlw	0
 10649  010C5C  6E22               	movwf	_buttons,c	;volatile
 10650                           
 10651                           ;vend.c: 259:             break;
 10652  010C5E  D011               	goto	l9210
 10653  010C60                     l9208:
 10654  010C60  5022               	movf	_buttons,w,c	;volatile
 10655  010C62  6E54               	movwf	??_Hopper_coin& (0+255),c
 10656  010C64  6A55               	clrf	(??_Hopper_coin+1)& (0+255),c
 10657                           
 10658                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 10659                           ; Switch size 1, requested type "simple"
 10660                           ; Number of cases is 1, Range of values is 0 to 0
 10661                           ; switch strategies available:
 10662                           ; Name         Instructions Cycles
 10663                           ; simple_byte            4     3 (average)
 10664                           ;	Chosen strategy is simple_byte
 10665  010C66  5055               	movf	??_Hopper_coin+1,w,c
 10666  010C68  0A00               	xorlw	0	; case 0
 10667  010C6A  A4D8               	btfss	status,2,c
 10668  010C6C  D00A               	goto	l9210
 10669                           
 10670                           ; Switch size 1, requested type "simple"
 10671                           ; Number of cases is 3, Range of values is 1 to 128
 10672                           ; switch strategies available:
 10673                           ; Name         Instructions Cycles
 10674                           ; simple_byte           10     6 (average)
 10675                           ;	Chosen strategy is simple_byte
 10676  010C6E  5054               	movf	??_Hopper_coin,w,c
 10677  010C70  0A01               	xorlw	1	; case 1
 10678  010C72  B4D8               	btfsc	status,2,c
 10679  010C74  D7DD               	goto	l9198
 10680  010C76  0A03               	xorlw	3	; case 2
 10681  010C78  B4D8               	btfsc	status,2,c
 10682  010C7A  D7E0               	goto	l9200
 10683  010C7C  0A82               	xorlw	130	; case 128
 10684  010C7E  B4D8               	btfsc	status,2,c
 10685  010C80  D7E3               	goto	l2156
 10686  010C82                     l9210:
 10687  010C82  0E00               	movlw	0
 10688  010C84  6E38               	movwf	DATAEE_ReadByte@bAdd+1,c
 10689  010C86  0E1C               	movlw	28
 10690  010C88  6E37               	movwf	DATAEE_ReadByte@bAdd,c
 10691  010C8A  ECB4  F090         	call	_DATAEE_ReadByte	;wreg free
 10692  010C8E  6E56               	movwf	Hopper_coin@coinval,c
 10693  010C90                     l9212:
 10694                           
 10695                           ;vend.c: 247:     while(mdbflags.endis)
 10696  010C90  AC29               	btfss	_mdbflags,6,c
 10697  010C92  0012               	return	
 10698  010C94  D7C9               	goto	l9196
 10699  010C96                     __end_of_Hopper_coin:
 10700                           	opt callstack 0
 10701                           
 10702 ;; *************** function _butindb *****************
 10703 ;; Defined at:
 10704 ;;		line 155 in file "vend.c"
 10705 ;; Parameters:    Size  Location     Type
 10706 ;;		None
 10707 ;; Auto vars:     Size  Location     Type
 10708 ;;  butt            1    5[COMRAM] unsigned char 
 10709 ;;  butval          1    4[COMRAM] unsigned char 
 10710 ;; Return value:  Size  Location     Type
 10711 ;;                  1    wreg      unsigned char 
 10712 ;; Registers used:
 10713 ;;		wreg, status,2, status,0, cstack
 10714 ;; Tracked objects:
 10715 ;;		On entry : 0/0
 10716 ;;		On exit  : 0/0
 10717 ;;		Unchanged: 0/0
 10718 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 10719 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10720 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10721 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10722 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10723 ;;Total ram usage:        4 bytes
 10724 ;; Hardware stack levels used:    1
 10725 ;; Hardware stack levels required when called:    1
 10726 ;; This function calls:
 10727 ;;		_butin
 10728 ;; This function is called by:
 10729 ;;		_enter_service
 10730 ;;		_Hopper_coin
 10731 ;;		_Sensor_set
 10732 ;;		_price_set
 10733 ;;		_set_price
 10734 ;;		_Vend_setup
 10735 ;;		_Vend_settime
 10736 ;;		_Vend_timeset
 10737 ;;		_Chan_link
 10738 ;;		_Link_chan
 10739 ;;		_Sens_off
 10740 ;;		_off_sens
 10741 ;;		_set_notes
 10742 ;;		_enable_notes
 10743 ;; This function uses a non-reentrant model
 10744 ;;
 10745                           
 10746                           	psect	text74
 10747  011B9A                     __ptext74:
 10748                           	opt callstack 0
 10749  011B9A                     _butindb:
 10750                           	opt callstack 26
 10751                           
 10752                           ;vend.c: 157:     if(butin() == 0)
 10753                           
 10754                           ;incstack = 0
 10755  011B9A  EC79  F08C         	call	_butin	;wreg free
 10756  011B9E  0900               	iorlw	0
 10757  011BA0  A4D8               	btfss	status,2,c
 10758  011BA2  D002               	goto	l8136
 10759                           
 10760                           ;vend.c: 158:     {;vend.c: 159:         return 0x00;
 10761  011BA4  0E00               	movlw	0
 10762  011BA6  0012               	return	
 10763  011BA8                     l8136:
 10764                           
 10765                           ;vend.c: 161:     uint8_t butt = butin();
 10766  011BA8  EC79  F08C         	call	_butin	;wreg free
 10767  011BAC  6E3C               	movwf	butindb@butt,c
 10768                           
 10769                           ;vend.c: 162:     uint8_t butval = butt;
 10770  011BAE  C03C  F03B         	movff	butindb@butt,butindb@butval
 10771                           
 10772                           ;vend.c: 163:     while(butval != 0x00)
 10773  011BB2  D003               	goto	l8142
 10774  011BB4                     l8140:
 10775                           
 10776                           ;vend.c: 164:     {;vend.c: 165:         butval = butin();
 10777  011BB4  EC79  F08C         	call	_butin	;wreg free
 10778  011BB8  6E3B               	movwf	butindb@butval,c
 10779  011BBA                     l8142:
 10780                           
 10781                           ;vend.c: 163:     while(butval != 0x00)
 10782  011BBA  503B               	movf	butindb@butval,w,c
 10783  011BBC  A4D8               	btfss	status,2,c
 10784  011BBE  D7FA               	goto	l8140
 10785                           
 10786                           ;vend.c: 167:     _delay((unsigned long)((500)*(12000000/4000.0)));
 10787  011BC0  0E08               	movlw	8
 10788  011BC2  6E3A               	movwf	(??_butindb+1)& (0+255),c
 10789  011BC4  0E9D               	movlw	157
 10790  011BC6  6E39               	movwf	??_butindb& (0+255),c
 10791  011BC8  0E06               	movlw	6
 10792  011BCA                     u3827:
 10793  011BCA  2EE8               	decfsz	wreg,f,c
 10794  011BCC  D7FE               	bra	u3827
 10795  011BCE  2E39               	decfsz	??_butindb& (0+255),f,c
 10796  011BD0  D7FC               	bra	u3827
 10797  011BD2  2E3A               	decfsz	(??_butindb+1)& (0+255),f,c
 10798  011BD4  D7FA               	bra	u3827
 10799                           
 10800                           ;vend.c: 169:     return butt;
 10801  011BD6  503C               	movf	butindb@butt,w,c
 10802  011BD8  0012               	return		;funcret
 10803  011BDA                     __end_of_butindb:
 10804                           	opt callstack 0
 10805                           
 10806 ;; *************** function _Update_Hopcoin *****************
 10807 ;; Defined at:
 10808 ;;		line 265 in file "vend.c"
 10809 ;; Parameters:    Size  Location     Type
 10810 ;;  newval          1    wreg     unsigned char 
 10811 ;;  direction       1   25[COMRAM] unsigned char 
 10812 ;; Auto vars:     Size  Location     Type
 10813 ;;  newval          1   28[COMRAM] unsigned char 
 10814 ;; Return value:  Size  Location     Type
 10815 ;;                  1    wreg      void 
 10816 ;; Registers used:
 10817 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 10818 ;; Tracked objects:
 10819 ;;		On entry : 0/0
 10820 ;;		On exit  : 0/0
 10821 ;;		Unchanged: 0/0
 10822 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 10823 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10824 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10825 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10826 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10827 ;;Total ram usage:        4 bytes
 10828 ;; Hardware stack levels used:    1
 10829 ;; Hardware stack levels required when called:    6
 10830 ;; This function calls:
 10831 ;;		_DATAEE_WriteByte
 10832 ;;		_displ_hex
 10833 ;;		_lcd_dispadd
 10834 ;;		_lcd_string
 10835 ;; This function is called by:
 10836 ;;		_Hopper_coin
 10837 ;; This function uses a non-reentrant model
 10838 ;;
 10839                           
 10840                           	psect	text75
 10841  011092                     __ptext75:
 10842                           	opt callstack 0
 10843  011092                     _Update_Hopcoin:
 10844                           	opt callstack 22
 10845                           
 10846                           ;incstack = 0
 10847                           ;Update_Hopcoin@newval stored from wreg
 10848  011092  6E53               	movwf	Update_Hopcoin@newval,c
 10849                           
 10850                           ;vend.c: 265: void Update_Hopcoin(uint8_t newval, uint8_t direction);vend.c: 266: {;vend
      +                          .c: 268:     switch(newval)
 10851  011094  D014               	goto	l8758
 10852  011096                     l8738:
 10853  011096  0450               	decf	Update_Hopcoin@direction,w,c
 10854  011098  A4D8               	btfss	status,2,c
 10855  01109A  D002               	goto	l8742
 10856                           
 10857                           ;vend.c: 271:         {;vend.c: 272:             newval++;
 10858  01109C  2A53               	incf	Update_Hopcoin@newval,f,c
 10859                           
 10860                           ;vend.c: 273:         }
 10861  01109E  D021               	goto	l8760
 10862  0110A0                     l8742:
 10863                           
 10864                           ;vend.c: 275:         {;vend.c: 276:             newval = 0x05;
 10865  0110A0  0E05               	movlw	5
 10866  0110A2  D00B               	goto	L16
 10867  0110A4                     l8744:
 10868  0110A4  0450               	decf	Update_Hopcoin@direction,w,c
 10869  0110A6  B4D8               	btfsc	status,2,c
 10870  0110A8  D7FB               	goto	l8742
 10871                           
 10872                           ;vend.c: 284:         {;vend.c: 285:             newval--;
 10873  0110AA  0653               	decf	Update_Hopcoin@newval,f,c
 10874  0110AC  D01A               	goto	l8760
 10875  0110AE                     l8750:
 10876  0110AE  0450               	decf	Update_Hopcoin@direction,w,c
 10877  0110B0  A4D8               	btfss	status,2,c
 10878  0110B2  D002               	goto	l8754
 10879                           
 10880                           ;vend.c: 289:         {;vend.c: 291:             newval = 0x01;
 10881  0110B4  0E01               	movlw	1
 10882  0110B6  D001               	goto	L16
 10883  0110B8                     l8754:
 10884                           
 10885                           ;vend.c: 294:         {;vend.c: 295:             newval = 0x02;
 10886  0110B8  0E02               	movlw	2
 10887  0110BA                     L16:
 10888  0110BA  6E53               	movwf	Update_Hopcoin@newval,c
 10889  0110BC  D012               	goto	l8760
 10890  0110BE                     l8758:
 10891  0110BE  5053               	movf	Update_Hopcoin@newval,w,c
 10892  0110C0  6E51               	movwf	??_Update_Hopcoin& (0+255),c
 10893  0110C2  6A52               	clrf	(??_Update_Hopcoin+1)& (0+255),c
 10894                           
 10895                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 10896                           ; Switch size 1, requested type "simple"
 10897                           ; Number of cases is 1, Range of values is 0 to 0
 10898                           ; switch strategies available:
 10899                           ; Name         Instructions Cycles
 10900                           ; simple_byte            4     3 (average)
 10901                           ;	Chosen strategy is simple_byte
 10902  0110C4  5052               	movf	??_Update_Hopcoin+1,w,c
 10903  0110C6  0A00               	xorlw	0	; case 0
 10904  0110C8  A4D8               	btfss	status,2,c
 10905  0110CA  D7F6               	goto	l8754
 10906                           
 10907                           ; Switch size 1, requested type "simple"
 10908                           ; Number of cases is 3, Range of values is 1 to 5
 10909                           ; switch strategies available:
 10910                           ; Name         Instructions Cycles
 10911                           ; simple_byte           10     6 (average)
 10912                           ;	Chosen strategy is simple_byte
 10913  0110CC  5051               	movf	??_Update_Hopcoin,w,c
 10914  0110CE  0A01               	xorlw	1	; case 1
 10915  0110D0  B4D8               	btfsc	status,2,c
 10916  0110D2  D7E1               	goto	l8738
 10917  0110D4  0A03               	xorlw	3	; case 2
 10918  0110D6  B4D8               	btfsc	status,2,c
 10919  0110D8  D7E5               	goto	l8744
 10920  0110DA  0A07               	xorlw	7	; case 5
 10921  0110DC  B4D8               	btfsc	status,2,c
 10922  0110DE  D7E7               	goto	l8750
 10923  0110E0  D7EB               	goto	l8754
 10924  0110E2                     l8760:
 10925                           
 10926                           ;vend.c: 300:     lcd_string(clrmsg, senspos);
 10927  0110E2  0E96               	movlw	low _clrmsg
 10928  0110E4  6E40               	movwf	lcd_string@lcdstring,c
 10929  0110E6  0EFF               	movlw	high _clrmsg
 10930  0110E8  6E41               	movwf	lcd_string@lcdstring+1,c
 10931  0110EA  C01F  F042         	movff	_senspos,lcd_string@lcdline	;volatile
 10932  0110EE  ECCC  F088         	call	_lcd_string	;wreg free
 10933  0110F2  0E00               	movlw	0
 10934  0110F4  6E38               	movwf	DATAEE_WriteByte@bAdd+1,c
 10935  0110F6  0E1C               	movlw	28
 10936  0110F8  6E37               	movwf	DATAEE_WriteByte@bAdd,c
 10937  0110FA  C053  F039         	movff	Update_Hopcoin@newval,DATAEE_WriteByte@bData
 10938  0110FE  EC27  F08E         	call	_DATAEE_WriteByte	;wreg free
 10939                           
 10940                           ;vend.c: 302:     lcd_dispadd(senspos);
 10941  011102  501F               	movf	_senspos,w,c	;volatile
 10942  011104  ECA8  F090         	call	_lcd_dispadd
 10943                           
 10944                           ;vend.c: 303:     displ_hex((__uint24)newval);
 10945  011108  5053               	movf	Update_Hopcoin@newval,w,c
 10946  01110A  6E41               	movwf	displ_hex@hexnum,c
 10947  01110C  6A42               	clrf	displ_hex@hexnum+1,c
 10948  01110E  6A43               	clrf	displ_hex@hexnum+2,c
 10949  011110  EC4B  F086         	call	_displ_hex	;wreg free
 10950  011114  0012               	return		;funcret
 10951  011116                     __end_of_Update_Hopcoin:
 10952                           	opt callstack 0
 10953                           
 10954 ;; *************** function _Clear_cred *****************
 10955 ;; Defined at:
 10956 ;;		line 349 in file "vend.c"
 10957 ;; Parameters:    Size  Location     Type
 10958 ;;		None
 10959 ;; Auto vars:     Size  Location     Type
 10960 ;;		None
 10961 ;; Return value:  Size  Location     Type
 10962 ;;                  1    wreg      void 
 10963 ;; Registers used:
 10964 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 10965 ;; Tracked objects:
 10966 ;;		On entry : 0/0
 10967 ;;		On exit  : 0/0
 10968 ;;		Unchanged: 0/0
 10969 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 10970 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10971 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10972 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10973 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10974 ;;Total ram usage:        2 bytes
 10975 ;; Hardware stack levels used:    1
 10976 ;; Hardware stack levels required when called:    6
 10977 ;; This function calls:
 10978 ;;		_DATAEE_WriteByte
 10979 ;;		_lcd_string
 10980 ;; This function is called by:
 10981 ;;		_enter_service
 10982 ;; This function uses a non-reentrant model
 10983 ;;
 10984                           
 10985                           	psect	text76
 10986  0116FC                     __ptext76:
 10987                           	opt callstack 0
 10988  0116FC                     _Clear_cred:
 10989                           	opt callstack 23
 10990                           
 10991                           ;incstack = 0
 10992  0116FC  0E00               	movlw	0
 10993  0116FE  6E38               	movwf	DATAEE_WriteByte@bAdd+1,c
 10994  011700  0E00               	movlw	0
 10995  011702  6E37               	movwf	DATAEE_WriteByte@bAdd,c
 10996  011704  0E00               	movlw	0
 10997  011706  6E39               	movwf	DATAEE_WriteByte@bData,c
 10998  011708  EC27  F08E         	call	_DATAEE_WriteByte	;wreg free
 10999  01170C  0E00               	movlw	0
 11000  01170E  6E38               	movwf	DATAEE_WriteByte@bAdd+1,c
 11001  011710  0E17               	movlw	23
 11002  011712  6E37               	movwf	DATAEE_WriteByte@bAdd,c
 11003  011714  0E00               	movlw	0
 11004  011716  6E39               	movwf	DATAEE_WriteByte@bData,c
 11005  011718  EC27  F08E         	call	_DATAEE_WriteByte	;wreg free
 11006  01171C  0E00               	movlw	0
 11007  01171E  6E38               	movwf	DATAEE_WriteByte@bAdd+1,c
 11008  011720  0E2F               	movlw	47
 11009  011722  6E37               	movwf	DATAEE_WriteByte@bAdd,c
 11010  011724  0E00               	movlw	0
 11011  011726  6E39               	movwf	DATAEE_WriteByte@bData,c
 11012  011728  EC27  F08E         	call	_DATAEE_WriteByte	;wreg free
 11013  01172C  0E3F               	movlw	low _creditclr
 11014  01172E  6E40               	movwf	lcd_string@lcdstring,c
 11015  011730  0EFF               	movlw	high _creditclr
 11016  011732  6E41               	movwf	lcd_string@lcdstring+1,c
 11017  011734  0E00               	movlw	0
 11018  011736  6E42               	movwf	lcd_string@lcdline,c
 11019  011738  ECCC  F088         	call	_lcd_string	;wreg free
 11020                           
