

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Sep 28 14:18:23 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
 10512  0122B4  1A1D               	xorwf	??_switch_read,f,c
 10513  0122B6  A4D8               	btfss	status,2,c
 10514  0122B8  D012               	goto	l3985
 10515                           
 10516                           ;hopper.c: 136: {
 10517                           ;hopper.c: 137: if(venflags.swclosed)
 10518  0122BA  A22F               	btfss	_venflags+2,1,c
 10519  0122BC  D008               	goto	l3984
 10520                           
 10521                           ;hopper.c: 138: {
 10522                           ;hopper.c: 139: _delay((unsigned long)((5)*(12000000/4000.0)));
 10523  0122BE  0E14               	movlw	20
 10524  0122C0  6E1D               	movwf	??_switch_read& (0+255),c
 10525  0122C2  0E7A               	movlw	122
 10526  0122C4                     u5767:
 10527  0122C4  2EE8               	decfsz	wreg,f,c
 10528  0122C6  D7FE               	bra	u5767
 10529  0122C8  2E1D               	decfsz	??_switch_read& (0+255),f,c
 10530  0122CA  D7FC               	bra	u5767
 10531                           
 10532                           ;hopper.c: 140: }
 10533  0122CC  D008               	goto	l3985
 10534  0122CE                     l3984:
 10535                           
 10536                           ;hopper.c: 141: else
 10537                           ;hopper.c: 142: {
 10538                           ;hopper.c: 143: _delay((unsigned long)((20)*(12000000/4000.0)));
 10539  0122CE  0E4E               	movlw	78
 10540  0122D0  6E1D               	movwf	??_switch_read& (0+255),c
 10541  0122D2  0EEB               	movlw	235
 10542  0122D4                     u5777:
 10543  0122D4  2EE8               	decfsz	wreg,f,c
 10544  0122D6  D7FE               	bra	u5777
 10545  0122D8  2E1D               	decfsz	??_switch_read& (0+255),f,c
 10546  0122DA  D7FC               	bra	u5777
 10547  0122DC  F000               	nop	
 10548  0122DE                     l3985:
 10549                           
 10550                           ;hopper.c: 144: }
 10551                           ;hopper.c: 145: }
 10552                           ;hopper.c: 146: if(PORTBbits.RB4)
 10553  0122DE  A88E               	btfss	3982,4,c	;volatile
 10554  0122E0  D003               	goto	l3986
 10555                           
 10556                           ;hopper.c: 147: {
 10557                           ;hopper.c: 148: venflags.swclosed = 0;
 10558  0122E2  922F               	bcf	_venflags+2,1,c
 10559                           
 10560                           ;hopper.c: 149: return 0;
 10561  0122E4  0E00               	movlw	0
 10562                           
 10563                           ;hopper.c: 150: }
 10564  0122E6  0012               	return	
 10565  0122E8                     l3986:
 10566                           
 10567                           ;hopper.c: 151: else
 10568                           ;hopper.c: 152: {
 10569                           ;hopper.c: 153: venflags.swclosed = 1;
 10570  0122E8  822F               	bsf	_venflags+2,1,c
 10571                           
 10572                           ;hopper.c: 154: return 1;
 10573  0122EA  0E01               	movlw	1
 10574  0122EC  0012               	return	
 10575  0122EE                     __end_of_switch_read:
 10576                           	opt stack 0
 10577                           tblptru	equ	0xFF8
 10578                           tblptrh	equ	0xFF7
 10579                           tblptrl	equ	0xFF6
 10580                           tablat	equ	0xFF5
 10581                           prodh	equ	0xFF4
 10582                           prodl	equ	0xFF3
 10583                           postinc0	equ	0xFEE
 10584                           wreg	equ	0xFE8
 10585                           indf2	equ	0xFDF
 10586                           postinc2	equ	0xFDE
 10587                           fsr2h	equ	0xFDA
 10588                           fsr2l	equ	0xFD9
 10589                           status	equ	0xFD8
 10590                           
 10591 ;; *************** function _Reset_hopper *****************
 10592 ;; Defined at:
 10593 ;;		line 62 in file "hopper.c"
 10594 ;; Parameters:    Size  Location     Type
 10595 ;;		None
 10596 ;; Auto vars:     Size  Location     Type
 10597 ;;		None
 10598 ;; Return value:  Size  Location     Type
 10599 ;;                  1    wreg      unsigned char 
 10600 ;; Registers used:
 10601 ;;		wreg, status,2, status,0, cstack
 10602 ;; Tracked objects:
 10603 ;;		On entry : 0/0
 10604 ;;		On exit  : 0/0
 10605 ;;		Unchanged: 0/0
 10606 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 10607 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10608 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10609 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10610 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10611 ;;Total ram usage:        2 bytes
 10612 ;; Hardware stack levels used:    1
 10613 ;; Hardware stack levels required when called:    3
 10614 ;; This function calls:
 10615 ;;		_TMR4_Initialize
 10616 ;;		_cctalk_off
 10617 ;;		_cctalk_on
 10618 ;; This function is called by:
 10619 ;;		_pay_coin
 10620 ;; This function uses a non-reentrant model
 10621 ;;
 10622                           
 10623                           	psect	text60
 10624  012628                     __ptext60:
 10625                           	opt stack 0
 10626  012628                     _Reset_hopper:
 10627                           	opt stack 23
 10628                           
 10629                           ;hopper.c: 64: hopercount--;
 10630                           
 10631                           ;incstack = 0
 10632  012628  0100               	movlb	0	; () banked
 10633  01262A  07CE               	decf	_hopercount& (0+255),f,b
 10634                           
 10635                           ; BSR set to: 0
 10636                           ;hopper.c: 65: cctalk_off();
 10637  01262C  EC53  F096         	call	_cctalk_off	;wreg free
 10638                           
 10639                           ;hopper.c: 66: _delay((unsigned long)((2000)*(12000000/4000.0)));
 10640  012630  0E1F               	movlw	31
 10641  012632  6E1E               	movwf	(??_Reset_hopper+1)& (0+255),c
 10642  012634  0E71               	movlw	113
 10643  012636  6E1D               	movwf	??_Reset_hopper& (0+255),c
 10644  012638  0E1E               	movlw	30
 10645  01263A                     u5787:
 10646  01263A  2EE8               	decfsz	wreg,f,c
 10647  01263C  D7FE               	bra	u5787
 10648  01263E  2E1D               	decfsz	??_Reset_hopper& (0+255),f,c
 10649  012640  D7FC               	bra	u5787
 10650  012642  2E1E               	decfsz	(??_Reset_hopper+1)& (0+255),f,c
 10651  012644  D7FA               	bra	u5787
 10652  012646  D000               	nop2	
 10653                           
 10654                           ;hopper.c: 67: TMR4_Initialize();
 10655  012648  EC4C  F095         	call	_TMR4_Initialize	;wreg free
 10656                           
 10657                           ;hopper.c: 68: if(hopercount > 0)
 10658  01264C  0100               	movlb	0	; () banked
 10659  01264E  51CE               	movf	_hopercount& (0+255),w,b
 10660  012650  0A80               	xorlw	128
 10661  012652  0F7F               	addlw	-129
 10662  012654  A0D8               	btfss	status,0,c
 10663  012656  D004               	goto	l3954
 10664                           
 10665                           ; BSR set to: 0
 10666                           ;hopper.c: 69: {
 10667                           ;hopper.c: 70: cctalk_on();
 10668  012658  EC51  F096         	call	_cctalk_on	;wreg free
 10669                           
 10670                           ;hopper.c: 71: return 0;
 10671  01265C  0E00               	movlw	0
 10672                           
 10673                           ;hopper.c: 72: }
 10674  01265E  0012               	return	
 10675  012660                     l3954:
 10676                           
 10677                           ;hopper.c: 73: else
 10678                           ;hopper.c: 74: {
 10679                           ;hopper.c: 75: return 1;
 10680  012660  0E01               	movlw	1
 10681  012662  0012               	return	
 10682  012664                     __end_of_Reset_hopper:
 10683                           	opt stack 0
 10684                           tblptru	equ	0xFF8
 10685                           tblptrh	equ	0xFF7
 10686                           tblptrl	equ	0xFF6
 10687                           tablat	equ	0xFF5
 10688                           prodh	equ	0xFF4
 10689                           prodl	equ	0xFF3
 10690                           postinc0	equ	0xFEE
 10691                           wreg	equ	0xFE8
 10692                           indf2	equ	0xFDF
 10693                           postinc2	equ	0xFDE
 10694                           fsr2h	equ	0xFDA
 10695                           fsr2l	equ	0xFD9
 10696                           status	equ	0xFD8
 10697                           
 10698 ;; *************** function _cctalk_on *****************
 10699 ;; Defined at:
 10700 ;;		line 137 in file "cctalk.c"
 10701 ;; Parameters:    Size  Location     Type
 10702 ;;		None
 10703 ;; Auto vars:     Size  Location     Type
 10704 ;;		None
 10705 ;; Return value:  Size  Location     Type
 10706 ;;                  1    wreg      void 
 10707 ;; Registers used:
 10708 ;;		None
 10709 ;; Tracked objects:
 10710 ;;		On entry : 0/0
 10711 ;;		On exit  : 0/0
 10712 ;;		Unchanged: 0/0
 10713 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 10714 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10715 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10716 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10717 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10718 ;;Total ram usage:        0 bytes
 10719 ;; Hardware stack levels used:    1
 10720 ;; Hardware stack levels required when called:    2
 10721 ;; This function calls:
 10722 ;;		Nothing
 10723 ;; This function is called by:
 10724 ;;		_hopper_pay
 10725 ;;		_Reset_hopper
 10726 ;;		_pay_coin
 10727 ;;		_cctalk_init
 10728 ;; This function uses a non-reentrant model
 10729 ;;
 10730                           
 10731                           	psect	text61
 10732  012CA2                     __ptext61:
 10733                           	opt stack 0
 10734  012CA2                     _cctalk_on:
 10735                           	opt stack 24
 10736                           
 10737                           ;cctalk.c: 144: LATCbits.LATC1 = 1;
 10738                           
 10739                           ;incstack = 0
 10740  012CA2  8285               	bsf	3973,1,c	;volatile
 10741  012CA4  0012               	return		;funcret
 10742  012CA6                     __end_of_cctalk_on:
 10743                           	opt stack 0
 10744                           tblptru	equ	0xFF8
 10745                           tblptrh	equ	0xFF7
 10746                           tblptrl	equ	0xFF6
 10747                           tablat	equ	0xFF5
 10748                           prodh	equ	0xFF4
 10749                           prodl	equ	0xFF3
 10750                           postinc0	equ	0xFEE
 10751                           wreg	equ	0xFE8
 10752                           indf2	equ	0xFDF
 10753                           postinc2	equ	0xFDE
 10754                           fsr2h	equ	0xFDA
 10755                           fsr2l	equ	0xFD9
 10756                           status	equ	0xFD8
 10757                           
 10758 ;; *************** function _cctalk_off *****************
 10759 ;; Defined at:
 10760 ;;		line 132 in file "cctalk.c"
 10761 ;; Parameters:    Size  Location     Type
 10762 ;;		None
 10763 ;; Auto vars:     Size  Location     Type
 10764 ;;		None
 10765 ;; Return value:  Size  Location     Type
 10766 ;;                  1    wreg      void 
 10767 ;; Registers used:
 10768 ;;		None
 10769 ;; Tracked objects:
 10770 ;;		On entry : 0/0
 10771 ;;		On exit  : 0/0
 10772 ;;		Unchanged: 0/0
 10773 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 10774 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10775 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10776 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10777 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10778 ;;Total ram usage:        0 bytes
 10779 ;; Hardware stack levels used:    1
 10780 ;; Hardware stack levels required when called:    2
 10781 ;; This function calls:
 10782 ;;		Nothing
 10783 ;; This function is called by:
 10784 ;;		_hopper_pay
 10785 ;;		_Reset_hopper
 10786 ;;		_pay_coin
 10787 ;; This function uses a non-reentrant model
 10788 ;;
 10789                           
 10790                           	psect	text62
 10791  012CA6                     __ptext62:
 10792                           	opt stack 0
 10793  012CA6                     _cctalk_off:
 10794                           	opt stack 24
 10795                           
 10796                           ;cctalk.c: 134: LATCbits.LATC1 = 0;
 10797                           
 10798                           ;incstack = 0
 10799  012CA6  9285               	bcf	3973,1,c	;volatile
 10800  012CA8  0012               	return		;funcret
 10801  012CAA                     __end_of_cctalk_off:
 10802                           	opt stack 0
 10803                           tblptru	equ	0xFF8
 10804                           tblptrh	equ	0xFF7
 10805                           tblptrl	equ	0xFF6
 10806                           tablat	equ	0xFF5
 10807                           prodh	equ	0xFF4
 10808                           prodl	equ	0xFF3
 10809                           postinc0	equ	0xFEE
 10810                           wreg	equ	0xFE8
 10811                           indf2	equ	0xFDF
 10812                           postinc2	equ	0xFDE
 10813                           fsr2h	equ	0xFDA
 10814                           fsr2l	equ	0xFD9
 10815                           status	equ	0xFD8
 10816                           
 10817 ;; *************** function _Update_coinsout *****************
 10818 ;; Defined at:
 10819 ;;		line 158 in file "hopper.c"
 10820 ;; Parameters:    Size  Location     Type
 10821 ;;  coinsout        1    wreg     unsigned char 
 10822 ;; Auto vars:     Size  Location     Type
 10823 ;;  coinsout        1   28[COMRAM] unsigned char 
 10824 ;; Return value:  Size  Location     Type
 10825 ;;                  1    wreg      void 
 10826 ;; Registers used:
 10827 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10828 ;; Tracked objects:
 10829 ;;		On entry : 0/0
 10830 ;;		On exit  : 0/0
 10831 ;;		Unchanged: 0/0
 10832 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 10833 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10834 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10835 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10836 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10837 ;;Total ram usage:        1 bytes
 10838 ;; Hardware stack levels used:    1
 10839 ;; Hardware stack levels required when called:    4
 10840 ;; This function calls:
 10841 ;;		_Read_NVstore
 10842 ;;		_Write_NVstore
 10843 ;; This function is called by:
 10844 ;;		_hopper_pay
 10845 ;; This function uses a non-reentrant model
 10846 ;;
 10847                           
 10848                           	psect	text63
 10849  012030                     __ptext63:
 10850                           	opt stack 0
 10851  012030                     _Update_coinsout:
 10852                           	opt stack 23
 10853                           
 10854                           ;incstack = 0
 10855                           ;Update_coinsout@coinsout stored from wreg
 10856  012030  6E27               	movwf	Update_coinsout@coinsout,c
 10857                           
 10858                           ;hopper.c: 160: Read_NVstore(cashoutv, ((uint8_t*) &pvcash), 0x02);
 10859  012032  0E0B               	movlw	low _cashoutv
 10860  012034  6EF6               	movwf	tblptrl,c
 10861  012036                     	if	1	;There is more than 1 active tblptr byte
 10862  012036  0EFC               	movlw	high _cashoutv
 10863  012038  6EF7               	movwf	tblptrh,c
 10864  01203A                     	endif
 10865  01203A                     	if	1	;There are 3 active tblptr bytes
 10866  01203A  0E00               	movlw	low (_cashoutv shr (0+16))
 10867  01203C  6EF8               	movwf	tblptru,c
 10868  01203E                     	endif
 10869  01203E  0009               	tblrd		*+
 10870  012040  CFF5 F01F          	movff	tablat,Read_NVstore@storeadd
 10871  012044  000A               	tblrd		*-
 10872  012046  CFF5 F020          	movff	tablat,Read_NVstore@storeadd+1
 10873  01204A  0E4B               	movlw	low _pvcash
 10874  01204C  6E21               	movwf	Read_NVstore@storemem,c
 10875  01204E  0E00               	movlw	high _pvcash
 10876  012050  6E22               	movwf	Read_NVstore@storemem+1,c
 10877  012052  0E02               	movlw	2
 10878  012054  6E23               	movwf	Read_NVstore@storesize,c
 10879  012056  EC11  F094         	call	_Read_NVstore	;wreg free
 10880                           
 10881                           ;hopper.c: 161: pvcash = pvcash + (uint16_t)coinsout;
 10882  01205A  5027               	movf	Update_coinsout@coinsout,w,c
 10883  01205C  244B               	addwf	_pvcash,w,c	;volatile
 10884  01205E  6E4B               	movwf	_pvcash,c	;volatile
 10885  012060  0E00               	movlw	0
 10886  012062  204C               	addwfc	_pvcash+1,w,c	;volatile
 10887  012064  6E4C               	movwf	_pvcash+1,c	;volatile
 10888                           
 10889                           ;hopper.c: 162: Write_NVstore(cashoutv, ((uint8_t*) &pvcash), 0x02);
 10890  012066  0E0B               	movlw	low _cashoutv
 10891  012068  6EF6               	movwf	tblptrl,c
 10892  01206A                     	if	1	;There is more than 1 active tblptr byte
 10893  01206A  0EFC               	movlw	high _cashoutv
 10894  01206C  6EF7               	movwf	tblptrh,c
 10895  01206E                     	endif
 10896  01206E                     	if	1	;There are 3 active tblptr bytes
 10897  01206E  0E00               	movlw	low (_cashoutv shr (0+16))
 10898  012070  6EF8               	movwf	tblptru,c
 10899  012072                     	endif
 10900  012072  0009               	tblrd		*+
 10901  012074  CFF5 F021          	movff	tablat,Write_NVstore@storeadd
 10902  012078  000A               	tblrd		*-
 10903  01207A  CFF5 F022          	movff	tablat,Write_NVstore@storeadd+1
 10904  01207E  0E4B               	movlw	low _pvcash
 10905  012080  6E23               	movwf	Write_NVstore@storemem,c
 10906  012082  0E00               	movlw	high _pvcash
 10907  012084  6E24               	movwf	Write_NVstore@storemem+1,c
 10908  012086  0E02               	movlw	2
 10909  012088  6E25               	movwf	Write_NVstore@storesize,c
 10910  01208A  ECA5  F093         	call	_Write_NVstore	;wreg free
 10911  01208E  0012               	return		;funcret
 10912  012090                     __end_of_Update_coinsout:
 10913                           	opt stack 0
 10914                           tblptru	equ	0xFF8
 10915                           tblptrh	equ	0xFF7
 10916                           tblptrl	equ	0xFF6
 10917                           tablat	equ	0xFF5
 10918                           prodh	equ	0xFF4
 10919                           prodl	equ	0xFF3
 10920                           postinc0	equ	0xFEE
 10921                           wreg	equ	0xFE8
 10922                           indf2	equ	0xFDF
 10923                           postinc2	equ	0xFDE
 10924                           fsr2h	equ	0xFDA
 10925                           fsr2l	equ	0xFD9
 10926                           status	equ	0xFD8
 10927                           
 10928 ;; *************** function _Write_NVstore *****************
 10929 ;; Defined at:
 10930 ;;		line 86 in file "vend.c"
 10931 ;; Parameters:    Size  Location     Type
 10932 ;;  storeadd        2   22[COMRAM] unsigned int 
 10933 ;;  storemem        2   24[COMRAM] PTR unsigned char 
 10934 ;;		 -> pnvcash(3), pvcash(2), 
 10935 ;;  storesize       1   26[COMRAM] unsigned char 
 10936 ;; Auto vars:     Size  Location     Type
 10937 ;;  i               1   27[COMRAM] unsigned char 
 10938 ;; Return value:  Size  Location     Type
 10939 ;;                  1    wreg      void 
 10940 ;; Registers used:
 10941 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 10942 ;; Tracked objects:
 10943 ;;		On entry : 0/0
 10944 ;;		On exit  : 0/0
 10945 ;;		Unchanged: 0/0
 10946 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 10947 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10948 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10949 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10950 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10951 ;;Total ram usage:        6 bytes
 10952 ;; Hardware stack levels used:    1
 10953 ;; Hardware stack levels required when called:    3
 10954 ;; This function calls:
 10955 ;;		_DATAEE_WriteByte
 10956 ;; This function is called by:
 10957 ;;		_Update_cashaudit
 10958 ;;		_Update_coinsout
 10959 ;; This function uses a non-reentrant model
 10960 ;;
 10961                           
 10962                           	psect	text64
 10963  01274A                     __ptext64:
 10964                           	opt stack 0
 10965  01274A                     _Write_NVstore:
 10966                           	opt stack 23
 10967                           
 10968                           ;vend.c: 88: uint8_t i = 0;
 10969                           
 10970                           ;incstack = 0
 10971  01274A  0E00               	movlw	0
 10972  01274C  6E26               	movwf	Write_NVstore@i,c
 10973                           
 10974                           ;vend.c: 89: while(i < storesize)
 10975  01274E  D013               	goto	l2166
 10976  012750                     
 10977                           ;vend.c: 90: {
 10978                           ;vend.c: 91: DATAEE_WriteByte(storeadd + i, storemem[i]);
 10979  012750  5026               	movf	Write_NVstore@i,w,c
 10980  012752  2421               	addwf	Write_NVstore@storeadd,w,c
 10981  012754  6E1D               	movwf	DATAEE_WriteByte@bAdd,c
 10982  012756  0E00               	movlw	0
 10983  012758  2022               	addwfc	Write_NVstore@storeadd+1,w,c
 10984  01275A  6E1E               	movwf	DATAEE_WriteByte@bAdd+1,c
 10985  01275C  5026               	movf	Write_NVstore@i,w,c
 10986  01275E  0D01               	mullw	1
 10987  012760  50F3               	movf	prodl,w,c
 10988  012762  2423               	addwf	Write_NVstore@storemem,w,c
 10989  012764  6ED9               	movwf	fsr2l,c
 10990  012766  50F4               	movf	prodh,w,c
 10991  012768  2024               	addwfc	Write_NVstore@storemem+1,w,c
 10992  01276A  6EDA               	movwf	fsr2h,c
 10993  01276C  50DF               	movf	indf2,w,c
 10994  01276E  6E1F               	movwf	DATAEE_WriteByte@bData,c
 10995  012770  EC4F  F093         	call	_DATAEE_WriteByte	;wreg free
 10996                           
 10997                           ;vend.c: 92: i++;
 10998  012774  2A26               	incf	Write_NVstore@i,f,c
 10999  012776                     l2166:
 11000  012776  5025               	movf	Write_NVstore@storesize,w,c
 11001  012778  5C26               	subwf	Write_NVstore@i,w,c
 11002  01277A  B0D8               	btfsc	status,0,c
 11003  01277C  0012               	return	
 11004  01277E  D7E8               	goto	l2167
 11005  012780                     __end_of_Write_NVstore:
 11006                           	opt stack 0
 11007                           tblptru	equ	0xFF8
 11008                           tblptrh	equ	0xFF7
 11009                           tblptrl	equ	0xFF6
 11010                           tablat	equ	0xFF5
 11011                           prodh	equ	0xFF4
 11012                           prodl	equ	0xFF3
 11013                           postinc0	equ	0xFEE
 11014                           wreg	equ	0xFE8
 11015                           indf2	equ	0xFDF
 11016                           postinc2	equ	0xFDE
 11017                           fsr2h	equ	0xFDA
 11018                           fsr2l	equ	0xFD9
 11019                           status	equ	0xFD8
 11020                           
 11021 ;; *************** function _Vend_setup *****************
 11022 ;; Defined at:
 11023 ;;		line 425 in file "vend.c"
 11024 ;; Parameters:    Size  Location     Type
 11025 ;;		None
 11026 ;; Auto vars:     Size  Location     Type
 11027 ;;		None
 11028 ;; Return value:  Size  Location     Type
 11029 ;;                  1    wreg      void 
 11030 ;; Registers used:
 11031 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11032 ;; Tracked objects:
 11033 ;;		On entry : 0/0
 11034 ;;		On exit  : 0/0
 11035 ;;		Unchanged: 0/0
 11036 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 11037 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11038 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11039 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11040 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11041 ;;Total ram usage:        0 bytes
 11042 ;; Hardware stack levels used:    1
 11043 ;; Hardware stack levels required when called:   11
 11044 ;; This function calls:
 11045 ;;		_Chan_link
 11046 ;;		_Clear_Totals
 11047 ;;		_Init_vendmem
 11048 ;;		_Reset_settings
 11049 ;;		_Sens_off
 11050 ;;		_Vend_settime
 11051 ;;		_butindb
 11052 ;;		_lcd_string
 11053 ;; This function is called by:
 11054 ;;		_enter_service
 11055 ;; This function uses a non-reentrant model
 11056 ;;
 11057                           
 11058                           	psect	text65
 11059  0107EE                     __ptext65:
 11060                           	opt stack 0
 11061  0107EE                     _Vend_setup:
 11062                           	opt stack 18
 11063                           
 11064                           ;vend.c: 427: venflags.vendset = 1;
 11065                           
 11066                           ;incstack = 0
 11067  0107EE  842E               	bsf	_venflags+1,2,c
 11068                           
 11069                           ;vend.c: 428: lcd_string(vendsetup, line1);
 11070  0107F0  0EEE               	movlw	low _vendsetup
 11071  0107F2  6E24               	movwf	lcd_string@lcdstring,c
 11072  0107F4  0EFC               	movlw	high _vendsetup
 11073  0107F6  6E25               	movwf	lcd_string@lcdstring+1,c
 11074  0107F8  0E4A               	movlw	low _line1
 11075  0107FA  6EF6               	movwf	tblptrl,c
 11076  0107FC                     	if	1	;There is more than 1 active tblptr byte
 11077  0107FC  0EFC               	movlw	high _line1
 11078  0107FE  6EF7               	movwf	tblptrh,c
 11079  010800                     	endif
 11080  010800                     	if	1	;There are 3 active tblptr bytes
 11081  010800  0E00               	movlw	low (_line1 shr (0+16))
 11082  010802  6EF8               	movwf	tblptru,c
 11083  010804                     	endif
 11084  010804  0008               	tblrd		*
 11085  010806  CFF5 F026          	movff	tablat,lcd_string@lcdline
 11086  01080A  EC78  F08A         	call	_lcd_string	;wreg free
 11087                           
 11088                           ;vend.c: 429: while(venflags.vendset)
 11089  01080E  D075               	goto	l2295
 11090  010810                     
 11091                           ;vend.c: 430: {
 11092                           ;vend.c: 431: buttons = butindb();
 11093  010810  ECD5  F092         	call	_butindb	;wreg free
 11094  010814  6E38               	movwf	_buttons,c	;volatile
 11095                           
 11096                           ;vend.c: 432: switch(buttons)
 11097  010816  D05E               	goto	l2293
 11098  010818  EC9E  F091         	call	_Vend_settime	;wreg free
 11099                           
 11100                           ;vend.c: 435: lcd_string(vendsetup, line1);
 11101  01081C  0EEE               	movlw	low _vendsetup
 11102  01081E  6E24               	movwf	lcd_string@lcdstring,c
 11103  010820  0EFC               	movlw	high _vendsetup
 11104  010822  6E25               	movwf	lcd_string@lcdstring+1,c
 11105  010824  0E4A               	movlw	low _line1
 11106  010826  6EF6               	movwf	tblptrl,c
 11107  010828                     	if	1	;There is more than 1 active tblptr byte
 11108  010828  0EFC               	movlw	high _line1
 11109  01082A  6EF7               	movwf	tblptrh,c
 11110  01082C                     	endif
 11111  01082C                     	if	1	;There are 3 active tblptr bytes
 11112  01082C  0E00               	movlw	low (_line1 shr (0+16))
 11113  01082E  6EF8               	movwf	tblptru,c
 11114  010830                     	endif
 11115  010830  0008               	tblrd		*
 11116  010832  CFF5 F026          	movff	tablat,lcd_string@lcdline
 11117  010836  EC78  F08A         	call	_lcd_string	;wreg free
 11118                           
 11119                           ;vend.c: 436: break;
 11120  01083A  D05F               	goto	l2295
 11121  01083C  ECB7  F08F         	call	_Chan_link	;wreg free
 11122                           
 11123                           ;vend.c: 438: lcd_string(vendsetup, line1);
 11124  010840  0EEE               	movlw	low _vendsetup
 11125  010842  6E24               	movwf	lcd_string@lcdstring,c
 11126  010844  0EFC               	movlw	high _vendsetup
 11127  010846  6E25               	movwf	lcd_string@lcdstring+1,c
 11128  010848  0E4A               	movlw	low _line1
 11129  01084A  6EF6               	movwf	tblptrl,c
 11130  01084C                     	if	1	;There is more than 1 active tblptr byte
 11131  01084C  0EFC               	movlw	high _line1
 11132  01084E  6EF7               	movwf	tblptrh,c
 11133  010850                     	endif
 11134  010850                     	if	1	;There are 3 active tblptr bytes
 11135  010850  0E00               	movlw	low (_line1 shr (0+16))
 11136  010852  6EF8               	movwf	tblptru,c
 11137  010854                     	endif
 11138  010854  0008               	tblrd		*
 11139  010856  CFF5 F026          	movff	tablat,lcd_string@lcdline
 11140  01085A  EC78  F08A         	call	_lcd_string	;wreg free
 11141                           
 11142                           ;vend.c: 439: break;
 11143  01085E  D04D               	goto	l2295
 11144  010860  EC2F  F08E         	call	_Sens_off	;wreg free
