

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 29 13:06:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
  8136 ;;		_gsm_txAT
  8137 ;; This function uses a non-reentrant model
  8138 ;;
  8139                           
  8140                           	psect	text41
  8141  012C00                     __ptext41:
  8142                           	opt stack 0
  8143  012C00                     _gsm_transmit:
  8144                           	opt stack 25
  8145                           
  8146                           ;incstack = 0
  8147                           ;gsm_transmit@txbyte stored from wreg
  8148  012C00  6E1E               	movwf	gsm_transmit@txbyte,c
  8149                           
  8150                           ;gsm.c: 28: EUSART2_Write(txbyte);
  8151  012C02  501E               	movf	gsm_transmit@txbyte,w,c
  8152  012C04  EC07  F096         	call	_EUSART2_Write
  8153                           
  8154                           ;gsm.c: 29: gsm_waitx();
  8155  012C08  EC30  F096         	call	_gsm_waitx	;wreg free
  8156  012C0C  0012               	return		;funcret
  8157  012C0E                     __end_of_gsm_transmit:
  8158                           	opt stack 0
  8159                           tblptru	equ	0xFF8
  8160                           tblptrh	equ	0xFF7
  8161                           tblptrl	equ	0xFF6
  8162                           tablat	equ	0xFF5
  8163                           prodh	equ	0xFF4
  8164                           prodl	equ	0xFF3
  8165                           postinc0	equ	0xFEE
  8166                           wreg	equ	0xFE8
  8167                           indf2	equ	0xFDF
  8168                           postinc2	equ	0xFDE
  8169                           fsr2h	equ	0xFDA
  8170                           fsr2l	equ	0xFD9
  8171                           status	equ	0xFD8
  8172                           
  8173 ;; *************** function _gsm_waitx *****************
  8174 ;; Defined at:
  8175 ;;		line 10 in file "gsm.c"
  8176 ;; Parameters:    Size  Location     Type
  8177 ;;		None
  8178 ;; Auto vars:     Size  Location     Type
  8179 ;;		None
  8180 ;; Return value:  Size  Location     Type
  8181 ;;                  1    wreg      void 
  8182 ;; Registers used:
  8183 ;;		None
  8184 ;; Tracked objects:
  8185 ;;		On entry : 0/0
  8186 ;;		On exit  : 0/0
  8187 ;;		Unchanged: 0/0
  8188 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
  8189 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8190 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8191 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8192 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8193 ;;Total ram usage:        0 bytes
  8194 ;; Hardware stack levels used:    1
  8195 ;; Hardware stack levels required when called:    2
  8196 ;; This function calls:
  8197 ;;		Nothing
  8198 ;; This function is called by:
  8199 ;;		_gsm_transmit
  8200 ;; This function uses a non-reentrant model
  8201 ;;
  8202                           
  8203                           	psect	text42
  8204  012C60                     __ptext42:
  8205                           	opt stack 0
  8206  012C60                     _gsm_waitx:
  8207                           	opt stack 25
  8208                           
  8209                           ;gsm.c: 13: {
  8210                           
  8211                           ;gsm.c: 12: while(0 == PIR3bits.TX2IF)
  8212                           
  8213                           ;incstack = 0
  8214  012C60  010E               	movlb	14	; () banked
  8215  012C62  BDCD               	btfsc	205,6,b	;volatile
  8216  012C64  0012               	return	
  8217  012C66  D7FC               	goto	_gsm_waitx
  8218  012C68                     __end_of_gsm_waitx:
  8219                           	opt stack 0
  8220                           tblptru	equ	0xFF8
  8221                           tblptrh	equ	0xFF7
  8222                           tblptrl	equ	0xFF6
  8223                           tablat	equ	0xFF5
  8224                           prodh	equ	0xFF4
  8225                           prodl	equ	0xFF3
  8226                           postinc0	equ	0xFEE
  8227                           wreg	equ	0xFE8
  8228                           indf2	equ	0xFDF
  8229                           postinc2	equ	0xFDE
  8230                           fsr2h	equ	0xFDA
  8231                           fsr2l	equ	0xFD9
  8232                           status	equ	0xFD8
  8233                           
  8234 ;; *************** function _EUSART2_Write *****************
  8235 ;; Defined at:
  8236 ;;		line 111 in file "mcc_generated_files/eusart2.c"
  8237 ;; Parameters:    Size  Location     Type
  8238 ;;  txData          1    wreg     unsigned char 
  8239 ;; Auto vars:     Size  Location     Type
  8240 ;;  txData          1   18[COMRAM] unsigned char 
  8241 ;; Return value:  Size  Location     Type
  8242 ;;                  1    wreg      void 
  8243 ;; Registers used:
  8244 ;;		wreg
  8245 ;; Tracked objects:
  8246 ;;		On entry : 0/0
  8247 ;;		On exit  : 0/0
  8248 ;;		Unchanged: 0/0
  8249 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
  8250 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8251 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8252 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8253 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8254 ;;Total ram usage:        1 bytes
  8255 ;; Hardware stack levels used:    1
  8256 ;; Hardware stack levels required when called:    2
  8257 ;; This function calls:
  8258 ;;		Nothing
  8259 ;; This function is called by:
  8260 ;;		_gsm_transmit
  8261 ;; This function uses a non-reentrant model
  8262 ;;
  8263                           
  8264                           	psect	text43
  8265  012C0E                     __ptext43:
  8266                           	opt stack 0
  8267  012C0E                     _EUSART2_Write:
  8268                           	opt stack 25
  8269                           
  8270                           ; BSR set to: 14
  8271                           ;incstack = 0
  8272                           ;EUSART2_Write@txData stored from wreg
  8273  012C0E  6E1D               	movwf	EUSART2_Write@txData,c
  8274  012C10                     
  8275                           ;eusart2.c: 114: {
  8276                           
  8277                           ;eusart2.c: 113: while(0 == PIR3bits.TX2IF)
  8278  012C10  010E               	movlb	14	; () banked
  8279  012C12  ADCD               	btfss	205,6,b	;volatile
  8280  012C14  D7FD               	goto	l10789
  8281                           
  8282                           ; BSR set to: 14
  8283                           ;eusart2.c: 115: }
  8284                           ;eusart2.c: 117: TX2REG = txData;
  8285                           
  8286                           ; BSR set to: 14
  8287  012C16  C01D  FE9A         	movff	EUSART2_Write@txData,3738	;volatile
  8288                           
  8289                           ; BSR set to: 14
  8290  012C1A  0012               	return		;funcret
  8291  012C1C                     __end_of_EUSART2_Write:
  8292                           	opt stack 0
  8293                           tblptru	equ	0xFF8
  8294                           tblptrh	equ	0xFF7
  8295                           tblptrl	equ	0xFF6
  8296                           tablat	equ	0xFF5
  8297                           prodh	equ	0xFF4
  8298                           prodl	equ	0xFF3
  8299                           postinc0	equ	0xFEE
  8300                           wreg	equ	0xFE8
  8301                           indf2	equ	0xFDF
  8302                           postinc2	equ	0xFDE
  8303                           fsr2h	equ	0xFDA
  8304                           fsr2l	equ	0xFD9
  8305                           status	equ	0xFD8
  8306                           
  8307 ;; *************** function _gsm_on *****************
  8308 ;; Defined at:
  8309 ;;		line 51 in file "gsm.c"
  8310 ;; Parameters:    Size  Location     Type
  8311 ;;		None
  8312 ;; Auto vars:     Size  Location     Type
  8313 ;;		None
  8314 ;; Return value:  Size  Location     Type
  8315 ;;                  1    wreg      void 
  8316 ;; Registers used:
  8317 ;;		None
  8318 ;; Tracked objects:
  8319 ;;		On entry : 0/0
  8320 ;;		On exit  : 0/0
  8321 ;;		Unchanged: 0/0
  8322 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
  8323 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8324 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8325 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8326 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8327 ;;Total ram usage:        0 bytes
  8328 ;; Hardware stack levels used:    1
  8329 ;; Hardware stack levels required when called:    2
  8330 ;; This function calls:
  8331 ;;		Nothing
  8332 ;; This function is called by:
  8333 ;;		_gsm_init
  8334 ;; This function uses a non-reentrant model
  8335 ;;
  8336                           
  8337                           	psect	text44
  8338  012C9E                     __ptext44:
  8339                           	opt stack 0
  8340  012C9E                     _gsm_on:
  8341                           	opt stack 27
  8342                           
  8343                           ;gsm.c: 53: LATCbits.LC3 = 1;
  8344                           
  8345                           ; BSR set to: 14
  8346                           ;incstack = 0
  8347  012C9E  8685               	bsf	3973,3,c	;volatile
  8348  012CA0  0012               	return		;funcret
  8349  012CA2                     __end_of_gsm_on:
  8350                           	opt stack 0
  8351                           tblptru	equ	0xFF8
  8352                           tblptrh	equ	0xFF7
  8353                           tblptrl	equ	0xFF6
  8354                           tablat	equ	0xFF5
  8355                           prodh	equ	0xFF4
  8356                           prodl	equ	0xFF3
  8357                           postinc0	equ	0xFEE
  8358                           wreg	equ	0xFE8
  8359                           indf2	equ	0xFDF
  8360                           postinc2	equ	0xFDE
  8361                           fsr2h	equ	0xFDA
  8362                           fsr2l	equ	0xFD9
  8363                           status	equ	0xFD8
  8364                           
  8365 ;; *************** function _EUSART2_Read *****************
  8366 ;; Defined at:
  8367 ;;		line 93 in file "mcc_generated_files/eusart2.c"
  8368 ;; Parameters:    Size  Location     Type
  8369 ;;		None
  8370 ;; Auto vars:     Size  Location     Type
  8371 ;;		None
  8372 ;; Return value:  Size  Location     Type
  8373 ;;                  1    wreg      unsigned char 
  8374 ;; Registers used:
  8375 ;;		wreg, status,2
  8376 ;; Tracked objects:
  8377 ;;		On entry : 0/0
  8378 ;;		On exit  : 0/0
  8379 ;;		Unchanged: 0/0
  8380 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
  8381 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8382 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8383 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8384 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8385 ;;Total ram usage:        0 bytes
  8386 ;; Hardware stack levels used:    1
  8387 ;; Hardware stack levels required when called:    2
  8388 ;; This function calls:
  8389 ;;		Nothing
  8390 ;; This function is called by:
  8391 ;;		_gsm_init
  8392 ;; This function uses a non-reentrant model
  8393 ;;
  8394                           
  8395                           	psect	text45
  8396  012BC4                     __ptext45:
  8397                           	opt stack 0
  8398  012BC4                     _EUSART2_Read:
  8399                           	opt stack 27
  8400                           
  8401                           ;eusart2.c: 96: {
  8402                           
  8403                           ;eusart2.c: 95: while(!PIR3bits.RC2IF)
  8404                           
  8405                           ;incstack = 0
  8406  012BC4  010E               	movlb	14	; () banked
  8407  012BC6  AFCD               	btfss	205,7,b	;volatile
  8408  012BC8  D7FD               	goto	_EUSART2_Read
  8409                           
  8410                           ; BSR set to: 14
  8411                           ;eusart2.c: 97: }
  8412                           ;eusart2.c: 100: if(1 == RC2STAbits.OERR)
  8413  012BCA  A39D               	btfss	157,1,b	;volatile
  8414  012BCC  D002               	goto	l641
  8415                           
  8416                           ; BSR set to: 14
  8417                           ;eusart2.c: 101: {
  8418                           ;eusart2.c: 104: RC2STAbits.CREN = 0;
  8419  012BCE  999D               	bcf	157,4,b	;volatile
  8420                           
  8421                           ;eusart2.c: 105: RC2STAbits.CREN = 1;
  8422  012BD0  899D               	bsf	157,4,b	;volatile
  8423  012BD2                     l641:
  8424                           
  8425                           ; BSR set to: 14
  8426                           ;eusart2.c: 106: }
  8427                           ;eusart2.c: 108: return RC2REG;
  8428                           
  8429                           ; BSR set to: 14
  8430  012BD2  5199               	movf	153,w,b	;volatile
  8431  012BD4  0012               	return	
  8432  012BD6                     __end_of_EUSART2_Read:
  8433                           	opt stack 0
  8434                           tblptru	equ	0xFF8
  8435                           tblptrh	equ	0xFF7
  8436                           tblptrl	equ	0xFF6
  8437                           tablat	equ	0xFF5
  8438                           prodh	equ	0xFF4
  8439                           prodl	equ	0xFF3
  8440                           postinc0	equ	0xFEE
  8441                           wreg	equ	0xFE8
  8442                           indf2	equ	0xFDF
  8443                           postinc2	equ	0xFDE
  8444                           fsr2h	equ	0xFDA
  8445                           fsr2l	equ	0xFD9
  8446                           status	equ	0xFD8
  8447                           
  8448 ;; *************** function _enter_service *****************
  8449 ;; Defined at:
  8450 ;;		line 215 in file "main.c"
  8451 ;; Parameters:    Size  Location     Type
  8452 ;;		None
  8453 ;; Auto vars:     Size  Location     Type
  8454 ;;		None
  8455 ;; Return value:  Size  Location     Type
  8456 ;;                  1    wreg      void 
  8457 ;; Registers used:
  8458 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8459 ;; Tracked objects:
  8460 ;;		On entry : 0/0
  8461 ;;		On exit  : 0/0
  8462 ;;		Unchanged: 0/0
  8463 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
  8464 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8465 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8466 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8467 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8468 ;;Total ram usage:        0 bytes
  8469 ;; Hardware stack levels used:    1
  8470 ;; Hardware stack levels required when called:   12
  8471 ;; This function calls:
  8472 ;;		_Audit
  8473 ;;		_Clear_cred
  8474 ;;		_Hopper_coin
  8475 ;;		_Sensor_set
  8476 ;;		_Vend_setup
  8477 ;;		_butindb
  8478 ;;		_hopper_test
  8479 ;;		_lcd_string
  8480 ;;		_mdb_unlock
  8481 ;;		_price_set
  8482 ;;		_set_notes
  8483 ;; This function is called by:
  8484 ;;		_main
  8485 ;; This function uses a non-reentrant model
  8486 ;;
  8487                           
  8488                           	psect	text46
  8489  011650                     __ptext46:
  8490                           	opt stack 0
  8491  011650                     _enter_service:
  8492                           	opt stack 18
  8493                           
  8494                           ;main.c: 217: mdb_unlock();
  8495                           
  8496                           ; BSR set to: 14
  8497                           ;incstack = 0
  8498  011650  ECA0  F088         	call	_mdb_unlock	;wreg free
  8499                           
  8500                           ;main.c: 218: lcd_string(servmsg, line1);
  8501  011654  0E59               	movlw	low _servmsg
  8502  011656  6E24               	movwf	lcd_string@lcdstring,c
  8503  011658  0EFC               	movlw	high _servmsg
  8504  01165A  6E25               	movwf	lcd_string@lcdstring+1,c
  8505  01165C  0E4A               	movlw	low _line1
  8506  01165E  6EF6               	movwf	tblptrl,c
  8507  011660                     	if	1	;There is more than 1 active tblptr byte
  8508  011660  0EFC               	movlw	high _line1
  8509  011662  6EF7               	movwf	tblptrh,c
  8510  011664                     	endif
  8511  011664                     	if	1	;There are 3 active tblptr bytes
  8512  011664  0E00               	movlw	low (_line1 shr (0+16))
  8513  011666  6EF8               	movwf	tblptru,c
  8514  011668                     	endif
  8515  011668  0008               	tblrd		*
  8516  01166A  CFF5 F026          	movff	tablat,lcd_string@lcdline
  8517  01166E  EC78  F08A         	call	_lcd_string	;wreg free
  8518                           
  8519                           ;main.c: 221: while(venflags.service)
  8520  011672  D03C               	goto	l1151
  8521  011674                     
  8522                           ;main.c: 222: {
  8523                           ;main.c: 223: buttons = butindb();
  8524  011674  ECD5  F092         	call	_butindb	;wreg free
  8525  011678  6E38               	movwf	_buttons,c	;volatile
  8526                           
  8527                           ;main.c: 224: switch(buttons)
  8528  01167A  D01C               	goto	l1149
  8529  01167C  EC00  F080         	call	_Audit	;wreg free
  8530                           
  8531                           ;main.c: 227: break;
  8532  011680  D035               	goto	l1151
  8533  011682  ECCA  F087         	call	_Sensor_set	;wreg free
  8534                           
  8535                           ;main.c: 229: break;
  8536  011686  D032               	goto	l1151
  8537  011688  EC35  F088         	call	_Hopper_coin	;wreg free
  8538                           
  8539                           ;main.c: 231: break;
  8540  01168C  D02F               	goto	l1151
  8541  01168E  ECFC  F085         	call	_set_notes	;wreg free
  8542                           
  8543                           ;main.c: 233: break;
  8544  011692  D02C               	goto	l1151
  8545  011694  EC79  F08B         	call	_Clear_cred	;wreg free
  8546                           
  8547                           ;main.c: 235: venflags.service = 0;
  8548  011698  9E2D               	bcf	_venflags,7,c
  8549  01169A  00FF               	reset		;# 
  8550  01169C  ECEF  F08D         	call	_price_set	;wreg free
  8551                           
  8552                           ;main.c: 238: break;
  8553  0116A0  D025               	goto	l1151
  8554  0116A2  ECF7  F083         	call	_Vend_setup	;wreg free
  8555                           
  8556                           ;main.c: 240: break;
  8557  0116A6  D022               	goto	l1151
  8558  0116A8                     l1158:
  8559  0116A8  9E2D               	bcf	_venflags,7,c
  8560  0116AA  00FF               	reset		;# 
  8561                           
  8562                           ;main.c: 243: break;
  8563  0116AC  D01F               	goto	l1151
  8564  0116AE  ECC5  F095         	call	_hopper_test	;wreg free
  8565                           
  8566                           ;main.c: 245: }
  8567  0116B2  D01C               	goto	l1151
  8568  0116B4                     l1149:
  8569  0116B4  5038               	movf	_buttons,w,c	;volatile
  8570                           
  8571                           ; Switch size 1, requested type "space"
  8572                           ; Number of cases is 9, Range of values is 1 to 128
  8573                           ; switch strategies available:
  8574                           ; Name         Instructions Cycles
  8575                           ; simple_byte           28    15 (average)
  8576                           ;	Chosen strategy is simple_byte
  8577  0116B6  0A01               	xorlw	1	; case 1
  8578  0116B8  B4D8               	btfsc	status,2,c
  8579  0116BA  D7E0               	goto	l1150
  8580  0116BC  0A03               	xorlw	3	; case 2
  8581  0116BE  B4D8               	btfsc	status,2,c
  8582  0116C0  D7E0               	goto	l1152
  8583  0116C2  0A01               	xorlw	1	; case 3
  8584  0116C4  B4D8               	btfsc	status,2,c
  8585  0116C6  D7F3               	goto	l1159
  8586  0116C8  0A07               	xorlw	7	; case 4
  8587  0116CA  B4D8               	btfsc	status,2,c
  8588  0116CC  D7DD               	goto	l1153
  8589  0116CE  0A0C               	xorlw	12	; case 8
  8590  0116D0  B4D8               	btfsc	status,2,c
  8591  0116D2  D7DD               	goto	l1154
  8592  0116D4  0A18               	xorlw	24	; case 16
  8593  0116D6  B4D8               	btfsc	status,2,c
  8594  0116D8  D7DD               	goto	l1155
  8595  0116DA  0A30               	xorlw	48	; case 32
  8596  0116DC  B4D8               	btfsc	status,2,c
  8597  0116DE  D7DE               	goto	l1156
  8598  0116E0  0A60               	xorlw	96	; case 64
  8599  0116E2  B4D8               	btfsc	status,2,c
  8600  0116E4  D7DE               	goto	l1157
  8601  0116E6  0AC0               	xorlw	192	; case 128
  8602  0116E8  B4D8               	btfsc	status,2,c
  8603  0116EA  D7DE               	goto	l1158
  8604  0116EC                     l1151:
  8605  0116EC  AE2D               	btfss	_venflags,7,c
  8606  0116EE  0012               	return	
  8607  0116F0  D7C1               	goto	l1148
  8608  0116F2                     __end_of_enter_service:
  8609                           	opt stack 0
  8610                           tblptru	equ	0xFF8
  8611                           tblptrh	equ	0xFF7
  8612                           tblptrl	equ	0xFF6
  8613                           tablat	equ	0xFF5
  8614                           prodh	equ	0xFF4
  8615                           prodl	equ	0xFF3
  8616                           postinc0	equ	0xFEE
  8617                           wreg	equ	0xFE8
  8618                           indf2	equ	0xFDF
  8619                           postinc2	equ	0xFDE
  8620                           fsr2h	equ	0xFDA
  8621                           fsr2l	equ	0xFD9
  8622                           status	equ	0xFD8
  8623                           
  8624 ;; *************** function _set_notes *****************
  8625 ;; Defined at:
  8626 ;;		line 60 in file "mdb.c"
  8627 ;; Parameters:    Size  Location     Type
  8628 ;;		None
  8629 ;; Auto vars:     Size  Location     Type
  8630 ;;		None
  8631 ;; Return value:  Size  Location     Type
  8632 ;;                  1    wreg      void 
  8633 ;; Registers used:
  8634 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8635 ;; Tracked objects:
  8636 ;;		On entry : 0/0
  8637 ;;		On exit  : 0/0
  8638 ;;		Unchanged: 0/0
  8639 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
  8640 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8641 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8642 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8643 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8644 ;;Total ram usage:        0 bytes
  8645 ;; Hardware stack levels used:    1
  8646 ;; Hardware stack levels required when called:   10
  8647 ;; This function calls:
  8648 ;;		_butindb
  8649 ;;		_displ_note
  8650 ;;		_enable_notes
  8651 ;;		_lcd_string
  8652 ;; This function is called by:
  8653 ;;		_enter_service
  8654 ;; This function uses a non-reentrant model
  8655 ;;
  8656                           
  8657                           	psect	text47
  8658  010BF8                     __ptext47:
  8659                           	opt stack 0
  8660  010BF8                     _set_notes:
  8661                           	opt stack 19
  8662                           
  8663                           ;mdb.c: 62: lcd_string(setnotes, line1);
  8664                           
  8665                           ;incstack = 0
  8666  010BF8  0EA9               	movlw	low _setnotes
  8667  010BFA  6E24               	movwf	lcd_string@lcdstring,c
  8668  010BFC  0EFC               	movlw	high _setnotes
  8669  010BFE  6E25               	movwf	lcd_string@lcdstring+1,c
  8670  010C00  0E4A               	movlw	low _line1
  8671  010C02  6EF6               	movwf	tblptrl,c
  8672  010C04                     	if	1	;There is more than 1 active tblptr byte
  8673  010C04  0EFC               	movlw	high _line1
  8674  010C06  6EF7               	movwf	tblptrh,c
  8675  010C08                     	endif
  8676  010C08                     	if	1	;There are 3 active tblptr bytes
  8677  010C08  0E00               	movlw	low (_line1 shr (0+16))
  8678  010C0A  6EF8               	movwf	tblptru,c
  8679  010C0C                     	endif
  8680  010C0C  0008               	tblrd		*
  8681  010C0E  CFF5 F026          	movff	tablat,lcd_string@lcdline
  8682  010C12  EC78  F08A         	call	_lcd_string	;wreg free
  8683                           
  8684                           ;mdb.c: 63: mdbflags.noteset = 1;
  8685  010C16  8A3F               	bsf	_mdbflags,5,c
  8686                           
  8687                           ;mdb.c: 64: mdbflags.endis = 1;
  8688  010C18  8C3F               	bsf	_mdbflags,6,c
  8689                           
  8690                           ;mdb.c: 65: while(mdbflags.noteset)
  8691  010C1A  D064               	goto	l2940
  8692  010C1C                     
  8693                           ;mdb.c: 66: {
  8694                           ;mdb.c: 67: buttons = butindb();
  8695  010C1C  ECD5  F092         	call	_butindb	;wreg free
  8696  010C20  6E38               	movwf	_buttons,c	;volatile
  8697                           
  8698                           ;mdb.c: 68: notenum = buttons;
  8699  010C22  C038  F04D         	movff	_buttons,_notenum	;volatile
  8700                           
  8701                           ;mdb.c: 69: switch(buttons)
  8702  010C26  D048               	goto	l2942
  8703  010C28  0EB1               	movlw	low _tenrand
  8704  010C2A  6E29               	movwf	displ_note@notestring,c
  8705  010C2C  0EFF               	movlw	high _tenrand
  8706  010C2E  6E2A               	movwf	displ_note@notestring+1,c
  8707  010C30  EC89  F093         	call	_displ_note	;wreg free
  8708  010C34  6E43               	movwf	_dspposition,c
  8709                           
  8710                           ;mdb.c: 73: enable_notes(0x01);
  8711  010C36  0E01               	movlw	1
  8712  010C38  EC6D  F08E         	call	_enable_notes
  8713                           
  8714                           ;mdb.c: 74: break;
  8715  010C3C  D050               	goto	l2944
  8716  010C3E  0EE3               	movlw	low _twentyrand
  8717  010C40  6E29               	movwf	displ_note@notestring,c
  8718  010C42  0EFF               	movlw	high _twentyrand
  8719  010C44  6E2A               	movwf	displ_note@notestring+1,c
  8720  010C46  EC89  F093         	call	_displ_note	;wreg free
  8721  010C4A  6E43               	movwf	_dspposition,c
  8722                           
  8723                           ;mdb.c: 77: enable_notes(0x02);
  8724  010C4C  0E02               	movlw	2
  8725  010C4E  EC6D  F08E         	call	_enable_notes
  8726                           
  8727                           ;mdb.c: 78: break;
  8728  010C52  D045               	goto	l2944
  8729  010C54  0EDB               	movlw	low _fiftyrand
  8730  010C56  6E29               	movwf	displ_note@notestring,c
  8731  010C58  0EFF               	movlw	high _fiftyrand
  8732  010C5A  6E2A               	movwf	displ_note@notestring+1,c
  8733  010C5C  EC89  F093         	call	_displ_note	;wreg free
  8734  010C60  6E43               	movwf	_dspposition,c
  8735                           
  8736                           ;mdb.c: 81: enable_notes(0x04);
  8737  010C62  0E04               	movlw	4
  8738  010C64  EC6D  F08E         	call	_enable_notes
  8739                           
  8740                           ;mdb.c: 82: break;
  8741  010C68  D03A               	goto	l2944
  8742  010C6A  0ED3               	movlw	low _hundredrand
  8743  010C6C  6E29               	movwf	displ_note@notestring,c
  8744  010C6E  0EFF               	movlw	high _hundredrand
  8745  010C70  6E2A               	movwf	displ_note@notestring+1,c
  8746  010C72  EC89  F093         	call	_displ_note	;wreg free
  8747  010C76  6E43               	movwf	_dspposition,c
  8748                           
  8749                           ;mdb.c: 85: enable_notes(0x08);
  8750  010C78  0E08               	movlw	8
  8751  010C7A  EC6D  F08E         	call	_enable_notes
  8752                           
  8753                           ;mdb.c: 86: break;
  8754  010C7E  D02F               	goto	l2944
  8755  010C80  0ECB               	movlw	low _twohundredrand
  8756  010C82  6E29               	movwf	displ_note@notestring,c
  8757  010C84  0EFF               	movlw	high _twohundredrand
  8758  010C86  6E2A               	movwf	displ_note@notestring+1,c
  8759  010C88  EC89  F093         	call	_displ_note	;wreg free
  8760  010C8C  6E43               	movwf	_dspposition,c
  8761                           
  8762                           ;mdb.c: 89: enable_notes(0x10);
  8763  010C8E  0E10               	movlw	16
  8764  010C90  EC6D  F08E         	call	_enable_notes
  8765                           
  8766                           ;mdb.c: 90: break;
  8767  010C94  D024               	goto	l2944
  8768  010C96  0E59               	movlw	low _servmsg
  8769  010C98  6E24               	movwf	lcd_string@lcdstring,c
  8770  010C9A  0EFC               	movlw	high _servmsg
  8771  010C9C  6E25               	movwf	lcd_string@lcdstring+1,c
  8772  010C9E  0E4A               	movlw	low _line1
  8773  010CA0  6EF6               	movwf	tblptrl,c
  8774  010CA2                     	if	1	;There is more than 1 active tblptr byte
  8775  010CA2  0EFC               	movlw	high _line1
  8776  010CA4  6EF7               	movwf	tblptrh,c
  8777  010CA6                     	endif
  8778  010CA6                     	if	1	;There are 3 active tblptr bytes
  8779  010CA6  0E00               	movlw	low (_line1 shr (0+16))
  8780  010CA8  6EF8               	movwf	tblptru,c
  8781  010CAA                     	endif
  8782  010CAA  0008               	tblrd		*
  8783  010CAC  CFF5 F026          	movff	tablat,lcd_string@lcdline
  8784  010CB0  EC78  F08A         	call	_lcd_string	;wreg free
  8785                           
  8786                           ;mdb.c: 93: mdbflags.noteset = 0;
  8787  010CB4  9A3F               	bcf	_mdbflags,5,c
  8788                           
  8789                           ;mdb.c: 95: }
  8790                           
  8791                           ;mdb.c: 94: default : break;
  8792  010CB6  D013               	goto	l2944
  8793  010CB8                     l2942:
