

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Nov  2 14:14:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
 10792 ;; Auto vars:     Size  Location     Type
 10793 ;;  quotient        2   24[COMRAM] int 
 10794 ;;  sign            1   23[COMRAM] unsigned char 
 10795 ;;  counter         1   22[COMRAM] unsigned char 
 10796 ;; Return value:  Size  Location     Type
 10797 ;;                  2   18[COMRAM] int 
 10798 ;; Registers used:
 10799 ;;		wreg, status,2, status,0
 10800 ;; Tracked objects:
 10801 ;;		On entry : 0/0
 10802 ;;		On exit  : 0/0
 10803 ;;		Unchanged: 0/0
 10804 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 10805 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10806 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10807 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10808 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10809 ;;Total ram usage:        8 bytes
 10810 ;; Hardware stack levels used:    1
 10811 ;; Hardware stack levels required when called:    2
 10812 ;; This function calls:
 10813 ;;		Nothing
 10814 ;; This function is called by:
 10815 ;;		_parse_date_time
 10816 ;; This function uses a non-reentrant model
 10817 ;;
 10818                           
 10819                           	psect	text49
 10820  01242E                     __ptext49:
 10821                           	opt stack 0
 10822  01242E                     ___awdiv:
 10823                           	opt stack 24
 10824                           
 10825                           ;incstack = 0
 10826  01242E  0E00               	movlw	0
 10827  012430  6E22               	movwf	___awdiv@sign,c
 10828  012432  AE20               	btfss	___awdiv@divisor+1,7,c
 10829  012434  D006               	goto	l5685
 10830  012436  6C1F               	negf	___awdiv@divisor,c
 10831  012438  1E20               	comf	___awdiv@divisor+1,f,c
 10832  01243A  B0D8               	btfsc	status,0,c
 10833  01243C  2A20               	incf	___awdiv@divisor+1,f,c
 10834  01243E  0E01               	movlw	1
 10835  012440  6E22               	movwf	___awdiv@sign,c
 10836  012442                     l5685:
 10837  012442  AE1E               	btfss	___awdiv@dividend+1,7,c
 10838  012444  D006               	goto	l5686
 10839  012446  6C1D               	negf	___awdiv@dividend,c
 10840  012448  1E1E               	comf	___awdiv@dividend+1,f,c
 10841  01244A  B0D8               	btfsc	status,0,c
 10842  01244C  2A1E               	incf	___awdiv@dividend+1,f,c
 10843  01244E  0E01               	movlw	1
 10844  012450  1A22               	xorwf	___awdiv@sign,f,c
 10845  012452                     l5686:
 10846  012452  0E00               	movlw	0
 10847  012454  6E24               	movwf	___awdiv@quotient+1,c
 10848  012456  0E00               	movlw	0
 10849  012458  6E23               	movwf	___awdiv@quotient,c
 10850  01245A  501F               	movf	___awdiv@divisor,w,c
 10851  01245C  1020               	iorwf	___awdiv@divisor+1,w,c
 10852  01245E  B4D8               	btfsc	status,2,c
 10853  012460  D01C               	goto	l5693
 10854  012462  0E01               	movlw	1
 10855  012464  6E21               	movwf	___awdiv@counter,c
 10856  012466  D004               	goto	l5688
 10857  012468  90D8               	bcf	status,0,c
 10858  01246A  361F               	rlcf	___awdiv@divisor,f,c
 10859  01246C  3620               	rlcf	___awdiv@divisor+1,f,c
 10860  01246E  2A21               	incf	___awdiv@counter,f,c
 10861  012470                     l5688:
 10862  012470  AE20               	btfss	___awdiv@divisor+1,7,c
 10863  012472  D7FA               	goto	l5689
 10864  012474                     u5420:
 10865  012474  90D8               	bcf	status,0,c
 10866  012476  3623               	rlcf	___awdiv@quotient,f,c
 10867  012478  3624               	rlcf	___awdiv@quotient+1,f,c
 10868  01247A  501F               	movf	___awdiv@divisor,w,c
 10869  01247C  5C1D               	subwf	___awdiv@dividend,w,c
 10870  01247E  5020               	movf	___awdiv@divisor+1,w,c
 10871  012480  581E               	subwfb	___awdiv@dividend+1,w,c
 10872  012482  A0D8               	btfss	status,0,c
 10873  012484  D005               	goto	l5692
 10874  012486  501F               	movf	___awdiv@divisor,w,c
 10875  012488  5E1D               	subwf	___awdiv@dividend,f,c
 10876  01248A  5020               	movf	___awdiv@divisor+1,w,c
 10877  01248C  5A1E               	subwfb	___awdiv@dividend+1,f,c
 10878  01248E  8023               	bsf	___awdiv@quotient,0,c
 10879  012490                     l5692:
 10880  012490  90D8               	bcf	status,0,c
 10881  012492  3220               	rrcf	___awdiv@divisor+1,f,c
 10882  012494  321F               	rrcf	___awdiv@divisor,f,c
 10883  012496  2E21               	decfsz	___awdiv@counter,f,c
 10884  012498  D7ED               	goto	u5420
 10885  01249A                     l5693:
 10886  01249A  5022               	movf	___awdiv@sign,w,c
 10887  01249C  B4D8               	btfsc	status,2,c
 10888  01249E  D004               	goto	l5694
 10889  0124A0  6C23               	negf	___awdiv@quotient,c
 10890  0124A2  1E24               	comf	___awdiv@quotient+1,f,c
 10891  0124A4  B0D8               	btfsc	status,0,c
 10892  0124A6  2A24               	incf	___awdiv@quotient+1,f,c
 10893  0124A8                     l5694:
 10894  0124A8  C023  F01D         	movff	___awdiv@quotient,?___awdiv
 10895  0124AC  C024  F01E         	movff	___awdiv@quotient+1,?___awdiv+1
 10896  0124B0  0012               	return	
 10897  0124B2                     __end_of___awdiv:
 10898                           	opt stack 0
 10899                           tblptru	equ	0xFF8
 10900                           tblptrh	equ	0xFF7
 10901                           tblptrl	equ	0xFF6
 10902                           tablat	equ	0xFF5
 10903                           prodh	equ	0xFF4
 10904                           prodl	equ	0xFF3
 10905                           intcon	equ	0xFF2
 10906                           postinc0	equ	0xFEE
 10907                           wreg	equ	0xFE8
 10908                           indf1	equ	0xFE7
 10909                           postdec1	equ	0xFE5
 10910                           fsr1h	equ	0xFE2
 10911                           fsr1l	equ	0xFE1
 10912                           indf2	equ	0xFDF
 10913                           postinc2	equ	0xFDE
 10914                           fsr2h	equ	0xFDA
 10915                           fsr2l	equ	0xFD9
 10916                           status	equ	0xFD8
 10917                           
 10918 ;; *************** function _gsm_receive *****************
 10919 ;; Defined at:
 10920 ;;		line 367 in file "gsm.c"
 10921 ;; Parameters:    Size  Location     Type
 10922 ;;  noofline        1    wreg     unsigned char 
 10923 ;;  messagebuf      2   24[COMRAM] PTR unsigned char 
 10924 ;;		 -> gsmusm(256), gsmmsg(512), 
 10925 ;; Auto vars:     Size  Location     Type
 10926 ;;  noofline        1   26[COMRAM] unsigned char 
 10927 ;;  x               1   27[COMRAM] unsigned char 
 10928 ;; Return value:  Size  Location     Type
 10929 ;;                  1    wreg      void 
 10930 ;; Registers used:
 10931 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 10932 ;; Tracked objects:
 10933 ;;		On entry : 0/0
 10934 ;;		On exit  : 0/0
 10935 ;;		Unchanged: 0/0
 10936 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 10937 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10938 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10939 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10940 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10941 ;;Total ram usage:        4 bytes
 10942 ;; Hardware stack levels used:    1
 10943 ;; Hardware stack levels required when called:    3
 10944 ;; This function calls:
 10945 ;;		_EUSARTG_Read
 10946 ;;		_gsm_zerobuff
 10947 ;; This function is called by:
 10948 ;;		_gsm_init
 10949 ;;		_clock_display
 10950 ;;		_gsm_gettime
 10951 ;;		_gsm_getbalance
 10952 ;;		_gsm_setime
 10953 ;; This function uses a non-reentrant model
 10954 ;;
 10955                           
 10956                           	psect	text50
 10957  012CBC                     __ptext50:
 10958                           	opt stack 0
 10959  012CBC                     _gsm_receive:
 10960                           	opt stack 25
 10961                           
 10962                           ;incstack = 0
 10963                           ;gsm_receive@noofline stored from wreg
 10964  012CBC  6E25               	movwf	gsm_receive@noofline,c
 10965                           
 10966                           ;gsm.c: 369: gsm_zerobuff(messagebuf, 0x200);
 10967  012CBE  C023  F01D         	movff	gsm_receive@messagebuf,gsm_zerobuff@gsmsgbuf
 10968  012CC2  C024  F01E         	movff	gsm_receive@messagebuf+1,gsm_zerobuff@gsmsgbuf+1
 10969  012CC6  0E02               	movlw	2
 10970  012CC8  6E20               	movwf	gsm_zerobuff@count+1,c
 10971  012CCA  0E00               	movlw	0
 10972  012CCC  6E1F               	movwf	gsm_zerobuff@count,c
 10973  012CCE  EC1B  F09A         	call	_gsm_zerobuff	;wreg free
 10974                           
 10975                           ;gsm.c: 370: uint8_t x = 0;
 10976  012CD2  0E00               	movlw	0
 10977  012CD4  6E26               	movwf	gsm_receive@x,c
 10978                           
 10979                           ;gsm.c: 371: gsmbyte = 0;
 10980  012CD6  0E00               	movlw	0
 10981  012CD8  6E31               	movwf	_gsmbyte,c
 10982                           
 10983                           ;gsm.c: 372: while(noofline > 0x00)
 10984  012CDA  D017               	goto	l5480
 10985  012CDC                     
 10986                           ;gsm.c: 373: {
 10987                           ;gsm.c: 374: gsmbyte = EUSARTG_Read();
 10988  012CDC  EC6B  F09B         	call	_EUSARTG_Read	;wreg free
 10989  012CE0  6E31               	movwf	_gsmbyte,c
 10990                           
 10991                           ;gsm.c: 375: if(gsmflags.meerror)
 10992  012CE2  B230               	btfsc	_gsmflags,1,c
 10993  012CE4  0012               	return	
 10994                           
 10995                           ;gsm.c: 378: }
 10996                           ;gsm.c: 379: messagebuf[x] = gsmbyte;
 10997                           
 10998                           ;gsm.c: 376: {
 10999                           ;gsm.c: 377: break;
 11000  012CE6  5026               	movf	gsm_receive@x,w,c
 11001  012CE8  0D01               	mullw	1
 11002  012CEA  50F3               	movf	prodl,w,c
 11003  012CEC  2423               	addwf	gsm_receive@messagebuf,w,c
 11004  012CEE  6ED9               	movwf	fsr2l,c
 11005  012CF0  50F4               	movf	prodh,w,c
 11006  012CF2  2024               	addwfc	gsm_receive@messagebuf+1,w,c
 11007  012CF4  6EDA               	movwf	fsr2h,c
 11008  012CF6  C031  FFDF         	movff	_gsmbyte,indf2
 11009                           
 11010                           ;gsm.c: 380: x++;
 11011  012CFA  2A26               	incf	gsm_receive@x,f,c
 11012                           
 11013                           ;gsm.c: 381: if(gsmbyte == 0x0A || gsmbyte == 0x00)
 11014  012CFC  0E0A               	movlw	10
 11015  012CFE  1831               	xorwf	_gsmbyte,w,c
 11016  012D00  B4D8               	btfsc	status,2,c
 11017  012D02  D002               	goto	u5820
 11018  012D04  5031               	movf	_gsmbyte,w,c
 11019  012D06  B4D8               	btfsc	status,2,c
 11020  012D08                     u5820:
 11021                           
 11022                           ;gsm.c: 382: {
 11023                           ;gsm.c: 383: noofline--;
 11024  012D08  0625               	decf	gsm_receive@noofline,f,c
 11025  012D0A                     l5480:
 11026  012D0A  5025               	movf	gsm_receive@noofline,w,c
 11027  012D0C  B4D8               	btfsc	status,2,c
 11028  012D0E  0012               	return	
 11029  012D10  D7E5               	goto	l5477
 11030  012D12                     __end_of_gsm_receive:
 11031                           	opt stack 0
 11032                           tblptru	equ	0xFF8
 11033                           tblptrh	equ	0xFF7
 11034                           tblptrl	equ	0xFF6
 11035                           tablat	equ	0xFF5
 11036                           prodh	equ	0xFF4
 11037                           prodl	equ	0xFF3
 11038                           intcon	equ	0xFF2
 11039                           postinc0	equ	0xFEE
 11040                           wreg	equ	0xFE8
 11041                           indf1	equ	0xFE7
 11042                           postdec1	equ	0xFE5
 11043                           fsr1h	equ	0xFE2
 11044                           fsr1l	equ	0xFE1
 11045                           indf2	equ	0xFDF
 11046                           postinc2	equ	0xFDE
 11047                           fsr2h	equ	0xFDA
 11048                           fsr2l	equ	0xFD9
 11049                           status	equ	0xFD8
 11050                           
 11051 ;; *************** function _gsm_zerobuff *****************
 11052 ;; Defined at:
 11053 ;;		line 33 in file "gsm.c"
 11054 ;; Parameters:    Size  Location     Type
 11055 ;;  gsmsgbuf        2   18[COMRAM] PTR unsigned char 
 11056 ;;		 -> gsmums(512), gsmusm(256), gsmmsg(512), gstime(10), 
 11057 ;;		 -> gsdate(10), 
 11058 ;;  count           2   20[COMRAM] unsigned int 
 11059 ;; Auto vars:     Size  Location     Type
 11060 ;;  x               2   22[COMRAM] unsigned int 
 11061 ;; Return value:  Size  Location     Type
 11062 ;;                  1    wreg      void 
 11063 ;; Registers used:
 11064 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 11065 ;; Tracked objects:
 11066 ;;		On entry : 0/0
 11067 ;;		On exit  : 0/0
 11068 ;;		Unchanged: 0/0
 11069 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 11070 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11071 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11072 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11073 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11074 ;;Total ram usage:        6 bytes
 11075 ;; Hardware stack levels used:    1
 11076 ;; Hardware stack levels required when called:    2
 11077 ;; This function calls:
 11078 ;;		Nothing
 11079 ;; This function is called by:
 11080 ;;		_gsm_init
 11081 ;;		_parse_date_time
 11082 ;;		_gsm_setime
 11083 ;;		_gsm_receive
 11084 ;;		_gsm_unsolic
 11085 ;; This function uses a non-reentrant model
 11086 ;;
 11087                           
 11088                           	psect	text51
 11089  013436                     __ptext51:
 11090                           	opt stack 0
 11091  013436                     _gsm_zerobuff:
 11092                           	opt stack 27
 11093                           
 11094                           ;gsm.c: 35: uint16_t x = 0;
 11095                           
 11096                           ;incstack = 0
 11097  013436  0E00               	movlw	0
 11098  013438  6E22               	movwf	gsm_zerobuff@x+1,c
 11099  01343A  0E00               	movlw	0
 11100  01343C  6E21               	movwf	gsm_zerobuff@x,c
 11101                           
 11102                           ;gsm.c: 36: while(x < count)
 11103  01343E  D00A               	goto	l5385
 11104  013440                     
 11105                           ;gsm.c: 37: {
 11106                           ;gsm.c: 38: gsmsgbuf[x] = 0x00;
 11107  013440  5021               	movf	gsm_zerobuff@x,w,c
 11108  013442  241D               	addwf	gsm_zerobuff@gsmsgbuf,w,c
 11109  013444  6ED9               	movwf	fsr2l,c
 11110  013446  5022               	movf	gsm_zerobuff@x+1,w,c
 11111  013448  201E               	addwfc	gsm_zerobuff@gsmsgbuf+1,w,c
 11112  01344A  6EDA               	movwf	fsr2h,c
 11113  01344C  0E00               	movlw	0
 11114  01344E  6EDF               	movwf	indf2,c
 11115                           
 11116                           ;gsm.c: 39: x++;
 11117  013450  4A21               	infsnz	gsm_zerobuff@x,f,c
 11118  013452  2A22               	incf	gsm_zerobuff@x+1,f,c
 11119  013454                     l5385:
 11120  013454  501F               	movf	gsm_zerobuff@count,w,c
 11121  013456  5C21               	subwf	gsm_zerobuff@x,w,c
 11122  013458  5020               	movf	gsm_zerobuff@count+1,w,c
 11123  01345A  5822               	subwfb	gsm_zerobuff@x+1,w,c
 11124  01345C  B0D8               	btfsc	status,0,c
 11125  01345E  0012               	return	
 11126  013460  D7EF               	goto	l5386
 11127  013462                     __end_of_gsm_zerobuff:
 11128                           	opt stack 0
 11129                           tblptru	equ	0xFF8
 11130                           tblptrh	equ	0xFF7
 11131                           tblptrl	equ	0xFF6
 11132                           tablat	equ	0xFF5
 11133                           prodh	equ	0xFF4
 11134                           prodl	equ	0xFF3
 11135                           intcon	equ	0xFF2
 11136                           postinc0	equ	0xFEE
 11137                           wreg	equ	0xFE8
 11138                           indf1	equ	0xFE7
 11139                           postdec1	equ	0xFE5
 11140                           fsr1h	equ	0xFE2
 11141                           fsr1l	equ	0xFE1
 11142                           indf2	equ	0xFDF
 11143                           postinc2	equ	0xFDE
 11144                           fsr2h	equ	0xFDA
 11145                           fsr2l	equ	0xFD9
 11146                           status	equ	0xFD8
 11147                           
 11148 ;; *************** function _EUSARTG_Read *****************
 11149 ;; Defined at:
 11150 ;;		line 450 in file "gsm.c"
 11151 ;; Parameters:    Size  Location     Type
 11152 ;;		None
 11153 ;; Auto vars:     Size  Location     Type
 11154 ;;		None
 11155 ;; Return value:  Size  Location     Type
 11156 ;;                  1    wreg      unsigned char 
 11157 ;; Registers used:
 11158 ;;		wreg, status,2
 11159 ;; Tracked objects:
 11160 ;;		On entry : 0/0
 11161 ;;		On exit  : 0/0
 11162 ;;		Unchanged: 0/0
 11163 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 11164 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11165 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11166 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11167 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11168 ;;Total ram usage:        0 bytes
 11169 ;; Hardware stack levels used:    1
 11170 ;; Hardware stack levels required when called:    2
 11171 ;; This function calls:
 11172 ;;		Nothing
 11173 ;; This function is called by:
 11174 ;;		_gsm_setime
 11175 ;;		_gsm_receive
 11176 ;;		_gsm_netwait
 11177 ;; This function uses a non-reentrant model
 11178 ;;
 11179                           
 11180                           	psect	text52
 11181  0136D6                     __ptext52:
 11182                           	opt stack 0
 11183  0136D6                     _EUSARTG_Read:
 11184                           	opt stack 25
 11185                           
 11186                           ;gsm.c: 454: {
 11187                           
 11188                           ;gsm.c: 453: while(!PIR3bits.RC2IF)
 11189                           
 11190                           ;incstack = 0
 11191  0136D6  010E               	movlb	14	; () banked
 11192  0136D8  AFCD               	btfss	205,7,b	;volatile
 11193  0136DA  D7FD               	goto	_EUSARTG_Read
 11194                           
 11195                           ; BSR set to: 14
 11196                           ;gsm.c: 456: }
 11197                           ;gsm.c: 460: if(RC2STAbits.OERR)
 11198  0136DC  A39D               	btfss	157,1,b	;volatile
 11199  0136DE  D002               	goto	l5516
 11200                           
 11201                           ; BSR set to: 14
 11202                           ;gsm.c: 461: {
 11203                           ;gsm.c: 464: RC2STAbits.CREN = 0;
 11204  0136E0  999D               	bcf	157,4,b	;volatile
 11205                           
 11206                           ;gsm.c: 465: RC2STAbits.CREN = 1;
 11207  0136E2  899D               	bsf	157,4,b	;volatile
 11208  0136E4                     l5516:
 11209                           
 11210                           ; BSR set to: 14
 11211                           ;gsm.c: 466: }
 11212                           ;gsm.c: 468: return RC2REG;
 11213                           
 11214                           ; BSR set to: 14
 11215  0136E4  5199               	movf	153,w,b	;volatile
 11216  0136E6  0012               	return	
 11217  0136E8                     __end_of_EUSARTG_Read:
 11218                           	opt stack 0
 11219                           tblptru	equ	0xFF8
 11220                           tblptrh	equ	0xFF7
 11221                           tblptrl	equ	0xFF6
 11222                           tablat	equ	0xFF5
 11223                           prodh	equ	0xFF4
 11224                           prodl	equ	0xFF3
 11225                           intcon	equ	0xFF2
 11226                           postinc0	equ	0xFEE
 11227                           wreg	equ	0xFE8
 11228                           indf1	equ	0xFE7
 11229                           postdec1	equ	0xFE5
 11230                           fsr1h	equ	0xFE2
 11231                           fsr1l	equ	0xFE1
 11232                           indf2	equ	0xFDF
 11233                           postinc2	equ	0xFDE
 11234                           fsr2h	equ	0xFDA
 11235                           fsr2l	equ	0xFD9
 11236                           status	equ	0xFD8
 11237                           
 11238 ;; *************** function _gsm_msg *****************
 11239 ;; Defined at:
 11240 ;;		line 44 in file "gsm.c"
 11241 ;; Parameters:    Size  Location     Type
 11242 ;;  msgadd          2   20[COMRAM] PTR unsigned char 
 11243 ;;		 -> clockw(9), gsmtim(23), nettst(11), ussdwc(11), 
 11244 ;;		 -> ussdwv(23), ussdwm(19), clockr(10), facres(7), 
 11245 ;;		 -> netoff(11), engqry(12), ussdw2(21), setgsm(15), 
 11246 ;;		 -> smsdel(20), smstxt(11), noecho(9), RAM(3719), 
 11247 ;; Auto vars:     Size  Location     Type
 11248 ;;  gsmstr          1   27[COMRAM] unsigned char 
 11249 ;;  msgbkup         3   24[COMRAM] unsigned um
 11250 ;; Return value:  Size  Location     Type
 11251 ;;                  1    wreg      void 
 11252 ;; Registers used:
 11253 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11254 ;; Tracked objects:
 11255 ;;		On entry : 0/0
 11256 ;;		On exit  : 0/0
 11257 ;;		Unchanged: 0/0
 11258 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 11259 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11260 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11261 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11262 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11263 ;;Total ram usage:        8 bytes
 11264 ;; Hardware stack levels used:    1
 11265 ;; Hardware stack levels required when called:    4
 11266 ;; This function calls:
 11267 ;;		_gsm_transmit
 11268 ;; This function is called by:
 11269 ;;		_gsm_init
 11270 ;;		_gsm_gettime
 11271 ;;		_gsm_getbalance
 11272 ;;		_gsm_setime
 11273 ;; This function uses a non-reentrant model
 11274 ;;
 11275                           
 11276                           	psect	text53
 11277  011E14                     __ptext53:
 11278                           	opt stack 0
 11279  011E14                     _gsm_msg:
 11280                           	opt stack 24
 11281                           
 11282                           ;gsm.c: 46: uint24_t msgbkup = msgadd;
 11283                           
 11284                           ; BSR set to: 14
 11285                           ;incstack = 0
 11286  011E14  C01F  F023         	movff	gsm_msg@msgadd,gsm_msg@msgbkup
 11287  011E18  C020  F024         	movff	gsm_msg@msgadd+1,gsm_msg@msgbkup+1
 11288  011E1C  6A25               	clrf	gsm_msg@msgbkup+2,c
 11289  011E1E                     
 11290                           ;gsm.c: 48: msgadd = msgbkup;
 11291  011E1E  C023  F01F         	movff	gsm_msg@msgbkup,gsm_msg@msgadd
 11292  011E22  C024  F020         	movff	gsm_msg@msgbkup+1,gsm_msg@msgadd+1
 11293                           
 11294                           ;gsm.c: 49: gsmflags.retransmit = 0;
 11295  011E26  9030               	bcf	_gsmflags,0,c
 11296                           
 11297                           ;gsm.c: 51: for(uint8_t gsmstr = 0; msgadd[gsmstr] != 0x00; gsmstr++)
 11298  011E28  0E00               	movlw	0
 11299  011E2A  6E26               	movwf	gsm_msg@gsmstr,c
 11300  011E2C  D020               	goto	l5392
 11301  011E2E                     
 11302                           ;gsm.c: 52: {
 11303                           ;gsm.c: 53: gsmbyte = msgadd[gsmstr];
 11304  011E2E  5026               	movf	gsm_msg@gsmstr,w,c
 11305  011E30  0D01               	mullw	1
 11306  011E32  C01F  F021         	movff	gsm_msg@msgadd,??_gsm_msg
 11307  011E36  C020  F022         	movff	gsm_msg@msgadd+1,??_gsm_msg+1
 11308  011E3A  50F3               	movf	prodl,w,c
 11309  011E3C  2621               	addwf	??_gsm_msg,f,c
 11310  011E3E  50F4               	movf	prodh,w,c
 11311  011E40  2222               	addwfc	??_gsm_msg+1,f,c
 11312  011E42  C021  FFF6         	movff	??_gsm_msg,tblptrl
 11313  011E46  C022  FFF7         	movff	??_gsm_msg+1,tblptrh
 11314  011E4A  0E00               	movlw	low (__mediumconst shr (0+16))
 11315  011E4C  6EF8               	movwf	tblptru,c
 11316  011E4E  0E0E               	movlw	(high __ramtop+-1)
 11317  011E50  64F7               	cpfsgt	tblptrh,c
 11318  011E52  D003               	bra	u5767
 11319  011E54  0008               	tblrd		*
 11320  011E56  50F5               	movf	tablat,w,c
 11321  011E58  D005               	bra	u5760
 11322  011E5A                     u5767:
 11323  011E5A  CFF6 FFE9          	movff	tblptrl,fsr0l
 11324  011E5E  CFF7 FFEA          	movff	tblptrh,fsr0h
 11325  011E62  50EF               	movf	indf0,w,c
 11326  011E64                     u5760:
 11327  011E64  6E31               	movwf	_gsmbyte,c
 11328                           
 11329                           ;gsm.c: 54: gsm_transmit(gsmbyte);
 11330  011E66  5031               	movf	_gsmbyte,w,c
 11331  011E68  EC44  F09B         	call	_gsm_transmit
 11332  011E6C  2A26               	incf	gsm_msg@gsmstr,f,c
 11333  011E6E                     l5392:
 11334  011E6E  5026               	movf	gsm_msg@gsmstr,w,c
 11335  011E70  0D01               	mullw	1
 11336  011E72  C01F  F021         	movff	gsm_msg@msgadd,??_gsm_msg
 11337  011E76  C020  F022         	movff	gsm_msg@msgadd+1,??_gsm_msg+1
 11338  011E7A  50F3               	movf	prodl,w,c
 11339  011E7C  2621               	addwf	??_gsm_msg,f,c
 11340  011E7E  50F4               	movf	prodh,w,c
 11341  011E80  2222               	addwfc	??_gsm_msg+1,f,c
 11342  011E82  C021  FFF6         	movff	??_gsm_msg,tblptrl
 11343  011E86  C022  FFF7         	movff	??_gsm_msg+1,tblptrh
 11344  011E8A  0E00               	movlw	low (__mediumconst shr (0+16))
 11345  011E8C  6EF8               	movwf	tblptru,c
 11346  011E8E  0E0E               	movlw	(high __ramtop+-1)
 11347  011E90  64F7               	cpfsgt	tblptrh,c
 11348  011E92  D003               	bra	u5777
 11349  011E94  0008               	tblrd		*
 11350  011E96  50F5               	movf	tablat,w,c
 11351  011E98  D005               	bra	u5770
 11352  011E9A                     u5777:
 11353  011E9A  CFF6 FFE9          	movff	tblptrl,fsr0l
 11354  011E9E  CFF7 FFEA          	movff	tblptrh,fsr0h
 11355  011EA2  50EF               	movf	indf0,w,c
 11356  011EA4                     u5770:
 11357  011EA4  0900               	iorlw	0
 11358  011EA6  A4D8               	btfss	status,2,c
 11359  011EA8  D7C2               	goto	l5393
 11360                           
 11361                           ;gsm.c: 55: }
 11362                           ;gsm.c: 56: if(gsmflags.retransmit)
 11363  011EAA  A030               	btfss	_gsmflags,0,c
 11364  011EAC  0012               	return	
 11365  011EAE  D7B7               	goto	l5391
 11366  011EB0                     __end_of_gsm_msg:
 11367                           	opt stack 0
 11368                           tblptru	equ	0xFF8
 11369                           tblptrh	equ	0xFF7
 11370                           tblptrl	equ	0xFF6
 11371                           tablat	equ	0xFF5
 11372                           prodh	equ	0xFF4
 11373                           prodl	equ	0xFF3
 11374                           intcon	equ	0xFF2
 11375                           indf0	equ	0xFEF
 11376                           postinc0	equ	0xFEE
 11377                           fsr0h	equ	0xFEA
 11378                           fsr0l	equ	0xFE9
 11379                           wreg	equ	0xFE8
 11380                           indf1	equ	0xFE7
 11381                           postdec1	equ	0xFE5
 11382                           fsr1h	equ	0xFE2
 11383                           fsr1l	equ	0xFE1
 11384                           indf2	equ	0xFDF
 11385                           postinc2	equ	0xFDE
 11386                           fsr2h	equ	0xFDA
 11387                           fsr2l	equ	0xFD9
 11388                           status	equ	0xFD8
 11389                           
 11390 ;; *************** function _gsm_transmit *****************
 11391 ;; Defined at:
 11392 ;;		line 26 in file "gsm.c"
 11393 ;; Parameters:    Size  Location     Type
